productId,productName,supplierName,rank,unitPrice,currentStock,avgDailySales,stockDays,currentOrder,currentOrderAmount,rankOrder,rankOrderAmount,coefficient,coverDays,isStockout,isActive
9352218003237,あんバター(丸パン) 1個,Garden House Crafts,C,290,0,0.8,0.0,8,2320,8,2320,1.0,10,True,True
9352218004005,SUKUSUKU BALL 20g,ondo,C,490,7,0.47,14.893617021276597,0,0,0,0,1.0,10,False,True
9352218003327,FAR YEAST BLONDE 350ml 缶,FAR YEAST BREWING,C,460,5,0.5,10.0,0,0,0,0,1.0,10,False,True
6256,くるみのクッキー 80g,ガイア,C,460,1,0.5,2.0,4,1840,4,1840,1.0,10,False,True
14679,WO！POPCORN！ 塩味 20g,大泉工場,C,570,22,0.4,55.0,0,0,0,0,1.0,10,False,True
9352218001912,ドラゴンアイ スノー(オーガニックペールエール) 350ml,アルコール.ゆうき八百屋,C,530,6,0.43,13.953488372093023,0,0,0,0,1.0,10,False,True
9352218001911,ドラゴンアイ サン(オーガニックゴールデンエール) 350ml,アルコール.ゆうき八百屋,C,530,21,0.43,48.83720930232558,0,0,0,0,1.0,10,False,True
9352218003299,Organic Brownie Crisps 30g,ブラウンシュガーファースト,C,340,15,0.67,22.388059701492537,0,0,0,0,1.0,10,False,True
9352218004958,フィッシュプロテインバー イカとタコのガリシア風 1本,鈴廣,C,340,0,0.67,0.0,7,2380,6,2040,1.0,10,True,True
9352218003082,よつ葉北海道十勝 おつまみチーズチェダー 30g,C.ゆうき八百屋,C,260,5,0.87,5.747126436781609,4,1040,3,780,1.0,10,False,True
7064,龍馬1865(ノンアルコールビール) 350ml,A.ゆうき八百屋,C,170,47,1.33,35.338345864661655,0,0,0,0,1.0,10,False,True
9352218002437,ひみつのひのきちゃん 350ml,ひみつビール,C,980,0,0.23,0.0,3,2940,2,1960,1.0,10,True,True
9352218002164,ベイビーペンギン 350ml,ひみつビール,C,980,3,0.23,13.043478260869565,0,0,0,0,1.0,10,False,True
9352218004358,豆ジャン 豆乳飲料 青汁 200ml,ムソー常温,C,160,8,1.4,5.714285714285714,6,960,6,960,1.0,10,False,True
11152,有機カモミールティー 350ml,創健社常温,C,280,42,0.8,52.5,0,0,0,0,1.0,10,False,True
16118,純国産ポテトチップスのり塩 53g,ムソー常温,C,240,3,0.9,3.333333333333333,6,1440,6,1440,1.0,10,False,True
9352218003083,よつ葉北海道十勝 おつまみチーズゴーダ 30g,C.ゆうき八百屋,C,260,10,0.83,12.048192771084338,0,0,0,0,1.0,10,False,True
1124,飲むこんにゃくゼリー ぶどう 130g,B.ゆうき八百屋,C,190,5,1.13,4.424778761061948,7,1330,6,1140,1.0,10,False,True
9352218004327,寝かせ玄米ごはんパック 十五穀ブレンド 160g,結わえる,C,339,18,0.63,28.571428571428573,0,0,0,0,1.0,10,False,True
9352218003068,yaetoco さわやかレモンのハンドクリーム 20ｇ,B.ゆうき八百屋,C,700,1,0.3,3.3333333333333335,2,1400,2,1400,1.0,10,False,True
12698,オーガニック オールドファッションレモネード 750ml,ミエプロジェクト,C,1230,9,0.17,52.94117647058823,0,0,0,0,1.0,10,False,True
15430,有機グルテンフリー クッキー オーツ麦・レーズン,オアシス,C,270,58,0.77,75.32467532467533,0,0,0,0,1.0,10,False,True
9339709006897,米粉のマクロビバターサンド(ストロベリー) 45g,チャヤマクロビ,C,390,34,0.53,64.15094339622641,0,0,0,0,1.0,10,False,True
1238,オーガニック玄米もち 黒豆 300g,金沢大地,C,890,0,0.23,0.0,3,2670,2,1780,1.0,10,True,True
15960,プラントベース 有機スプレッド 225g,アリサン,C,680,3,0.3,10.0,0,0,0,0,1.0,10,False,True
9352218006298,バリスタオーツミルク 1000ml,マイナーフィギュアズ,C,550,1,0.37,2.7027027027027026,3,1650,2,1100,1.0,10,False,True
13406,おこっぺ季節の有機セミハードチーズ 80g,ノースプレインファーム,C,750,5,0.27,18.51851851851852,0,0,0,0,1.0,10,False,True
9352218005974,マヨピー 90g,山本佐太郎商店,C,430,30,0.47,63.829787234042556,0,0,0,0,1.0,10,False,True
5615,ほたるいか素干し(いしり) 40g,つりや,C,670,1,0.3,3.3333333333333335,2,1340,2,1340,1.0,10,False,True
13813,キングオブデーツ80g,クラシックオーガニクス,C,540,0,0.37,0.0,4,2160,3,1620,1.0,10,True,True
9352218004141,プラントベースプロテインバー モカカカオ 1個,Wholesum Japan,C,350,1,0.57,1.7543859649122808,5,1750,4,1400,1.0,10,False,True
9352218004141,プラントベースプロテインバー モカカカオ 1個,Wholesum Japan,C,350,1,0.57,1.7543859649122808,5,1750,4,1400,1.0,10,False,True
9352218001969,柿ベースエナジーバー (ミックスベリー) 45g,Wholesum Japan,C,330,0,0.6,0.0,6,1980,6,1980,1.0,10,True,True
9352218001969,柿ベースエナジーバー (ミックスベリー) 45g,Wholesum Japan,C,330,0,0.6,0.0,6,1980,6,1980,1.0,10,True,True
9352218003418,白神野菜スティック 6個,C.ゆうき八百屋,C,460,1,0.43,2.3255813953488373,4,1840,3,1380,1.0,10,False,True
9339709006732,オーガニックダークチョコオレンジ 100g,ニコウトレーディング,C,850,7,0.23,30.434782608695652,0,0,0,0,1.0,10,False,True
9352218004827,オーガニックチョコレートクランベリー 100g,ニコウトレーディング,C,850,23,0.23,100.0,0,0,0,0,1.0,10,False,False
15267,粟国の塩飴 72g,B.ゆうき八百屋,C,390,6,0.5,12.0,0,0,0,0,1.0,10,False,True
9352218004643,ラムパウンドケーキ 1個,KANEL BREAD,C,650,0,0.3,0.0,3,1950,3,1950,1.0,10,True,True
11004,コーヴァル バレルド・ドライジン 500ml,アルコール.ゆうき八百屋,C,6500,5,0.03,166.66666666666669,0,0,0,0,1.0,10,False,True
9352218001673,和三宝糖干菓子 18個,ムソーおせち,C,1500,0,0.13,0.0,2,3000,1,1500,1.0,10,True,True
9339709006906,フェアトレードチョコレート オーガニックラムフィリング 85g,A.ゆうき八百屋,C,970,5,0.2,25.0,0,0,0,0,1.0,10,False,True
1099,カルアシ・チミーのパイ ,A.ゆうき八百屋,C,580,0,0.33,0.0,4,2320,3,1740,1.0,10,True,True
9352218003122,３じのビスケットミニ 70g,山本佐太郎商店,C,260,17,0.73,23.28767123287671,0,0,0,0,1.0,10,False,True
9352218005057,SINプロジェクト シン チャレッロ 750ml,ディオニー,C,2700,2,0.07,28.57142857142857,0,0,0,0,1.0,10,False,False
9352218003171,マハラジャ フルーツアソート グラスジャー 120g,アンベッサアンドコー,C,1080,1,0.17,5.88235294117647,1,1080,1,1080,1.0,10,False,True
9352218002817,ストレートりんごジュース(ぐんま名月/シナノスイート) 720ml,山とりんご,C,1080,1,0.17,5.88235294117647,1,1080,1,1080,1.0,10,False,True
14136,ほうれん草のカリカリ 35g,良品工房,C,390,12,0.47,25.531914893617024,0,0,0,0,1.0,10,False,True
9339709006674,ホールバー デーツ＆ピスタチオ 40g,クラシックオーガニクス,C,290,7,0.63,11.11111111111111,0,0,0,0,1.0,10,False,True
15912,シチリア産塩漬けケッパー100g,B.ゆうき八百屋,C,1400,5,0.13,38.46153846153846,0,0,0,0,1.0,10,False,True
10499,無茶々園のちりめん 40g,A.ゆうき八百屋,C,490,0,0.37,0.0,4,1960,3,1470,1.0,10,True,True
9352218004004,SUKUSUKU BALL 20g,ondo,C,490,7,0.37,18.91891891891892,0,0,0,0,1.0,10,False,True
12048,手のし柿の種 甘辛落花 38g,B.ゆうき八百屋,C,340,6,0.53,11.320754716981131,0,0,0,0,1.0,10,False,True
9352218006360,寝かせ玄米ごはん ゆめぴりか100% 160g,結わえる,C,339,9,0.53,16.9811320754717,0,0,0,0,1.0,10,False,True
9352218002808,GIFT COFFEE BAG ブレンド (5個/set),OVERVIEW COFFEE,C,1780,3,0.1,30.0,0,0,0,0,1.0,10,False,True
9352218002943,キャラメルパウンドケーキ,KANEL BREAD,C,650,0,0.27,0.0,3,1950,2,1300,1.0,10,True,True
9352218005989,生姜スープ (1食分),コスモス食品,C,140,2,1.23,1.6260162601626016,11,1540,10,1400,1.0,10,False,True
9352218003235,シナモンパン 1個,Garden House Crafts,C,430,0,0.4,0.0,4,1720,4,1720,1.0,10,True,True
12842,季節のスコーン 1個,オーボンソレイユ,C,430,0,0.4,0.0,4,1720,4,1720,1.0,10,True,True
15980,KOMBUCHA SHISOボトル 300ml,大泉工場,C,630,1,0.27,3.7037037037037033,2,1260,1,630,1.0,10,False,True
8174,グラノーラ オリジナル 200g,マイベストグラノーラ,C,850,9,0.2,45.0,0,0,0,0,1.0,10,False,True
11586,オホーツクおこっぺ有機ヨーグルト砂糖不使用 150g,ノースプレインファーム,C,320,5,0.53,9.433962264150942,1,320,1,320,1.0,10,False,True
9352218003911,干し芋バー プロテイン 1本,UPBEET!,C,420,0,0.4,0.0,4,1680,4,1680,1.0,10,True,True
9352218005814,木桶仕込み醤油ミックスナッツ 20gx10,田地商店,C,1680,3,0.1,30.0,0,0,0,0,1.0,10,False,True
12423,DEER 鹿肉 20g,ニックジャーキー,C,1290,9,0.13,69.23076923076923,0,0,0,0,1.0,10,False,True
9352218002870,らっこののみもの 350ml,ひみつビール,C,980,0,0.17,0.0,2,1960,1,980,1.0,10,True,True
9352218004071,クロチンアナゴールド 350ml,ひみつビール,C,980,0,0.17,0.0,2,1960,1,980,1.0,10,True,True
9352218002383,HOP ALONe 350ml,ひみつビール,C,980,0,0.17,0.0,2,1960,1,980,1.0,10,True,True
1182,りんごガム 10個,ムソー常温,C,200,26,0.83,31.32530120481928,0,0,0,0,1.0,10,False,True
9339709006908,フェアトレードチョコレート オーガニックストロベリーフィリング 85g,A.ゆうき八百屋,C,970,5,0.17,29.41176470588235,0,0,0,0,1.0,10,False,True
9352218003954,HASSAKU SHOT 720ml,comorebi farm,C,2350,2,0.07,28.57142857142857,0,0,0,0,1.0,10,False,True
9352218004142,プラントベースプロテインバー バナナチョコチップ 1個,Wholesum Japan,C,350,17,0.47,36.17021276595745,0,0,0,0,1.0,10,False,True
9352218004142,プラントベースプロテインバー バナナチョコチップ 1個,Wholesum Japan,C,350,17,0.47,36.17021276595745,0,0,0,0,1.0,10,False,False
41,ビニール袋,フードアンドカンパニー,C,7,0,23.43,0.0,235,1645,234,1638,1.0,10,True,True
128,コーヴァル ドライジン 500ml,アルコール.ゆうき八百屋,D,5400,3,0.03,100.0,0,0,0,0,0.8,10,False,True
11276,きのね堂 メープルクッキー,きのね堂,D,540,0,0.3,0.0,3,1620,2,1080,0.8,10,True,True
9352218005988,ミネストローネ (1食分),コスモス食品,D,180,9,0.9,10.0,0,0,0,0,0.8,10,False,True
9352218005838,カベルネ・ソーヴィニヨン ロゼグレープジュース 330ml,マイベストグラノーラ,D,950,0,0.17,0.0,2,1900,1,950,0.8,10,True,True
15998,有機ジンジャーミント 18g,アリサン,D,420,15,0.37,40.54054054054054,0,0,0,0,0.8,10,False,True
12987,ピーナッツバター ノーマル 180g,サンチャイ,D,2220,5,0.07,71.42857142857142,0,0,0,0,0.8,10,False,True
12988,ピーナッツバター 無糖 180g,サンチャイ,D,2220,5,0.07,71.42857142857142,0,0,0,0,0.8,10,False,True
14676,ラシャス ホットアップルワイン 750ml,アレグレス,D,1550,0,0.1,0.0,1,1550,1,1550,0.8,10,True,True
9352218001598,有機玄米丸もち 500g,A.ゆうき八百屋,D,1190,0,0.13,0.0,2,2380,1,1190,0.8,10,True,True
9339709006872,フェアトレードチョコレート オーガニックビター 50g,A.ゆうき八百屋,D,510,13,0.3,43.333333333333336,0,0,0,0,0.8,10,False,True
15427,ザクロソーダ 355ml,バーチ,D,460,5,0.33,15.15151515151515,0,0,0,0,0.8,10,False,True
9352218001559,伊達巻 220g,おせち.ゆうき八百屋,D,1160,0,0.13,0.0,2,2320,1,1160,0.8,10,True,True
9352218004659,フェアトレードチョコレート オーガニックミルク スペシャルパッケージ 50g,A.ゆうき八百屋,D,500,33,0.3,110.0,0,0,0,0,0.8,10,False,True
9352218002865,ピーナッツバターキャンディ 47g,サンチャイ,D,650,0,0.23,0.0,3,1950,1,650,0.8,10,True,True
8459,ヴィタモン オーガニックレッドグレープジュース 200ml,ミエプロジェクト,D,450,0,0.33,0.0,4,1800,2,900,0.8,10,True,True
9352218004056,Into Whole Bar Orange 1個,日本べリエールアートセンター,D,450,26,0.33,78.78787878787878,0,0,0,0,0.8,10,False,True
9352218004057,Into Whole Bar Matcha 1個,日本べリエールアートセンター,D,450,11,0.33,33.33333333333333,0,0,0,0,0.8,10,False,True
9352218002580,木頭プティショコラ 30g,B.ゆうき八百屋,D,400,13,0.37,35.13513513513514,0,0,0,0,0.8,10,False,True
9352218005837,カベルネ・ソヴィニヨン 赤グレープジュース 1000ml,マイベストグラノーラ,D,2100,0,0.07,0.0,1,2100,1,2100,0.8,10,True,True
1181,ミントガム 10個,ムソー常温,D,200,13,0.73,17.808219178082194,0,0,0,0,0.8,10,False,True
9339709006676,ホールバー ピーナッツバターチャイ 40g,クラシックオーガニクス,D,290,5,0.5,10.0,0,0,0,0,0.8,10,False,True
15979,KOMBUCHA YUZUボトル 300ml,大泉工場,D,630,3,0.23,13.043478260869565,0,0,0,0,0.8,10,False,True
8005,ポテトチップ ソルト&ペッパー 141g,ミエプロジェクト,D,850,6,0.17,35.29411764705882,0,0,0,0,0.8,10,False,True
14115,焼き芋ジャム 150g,風と土,D,850,2,0.17,11.76470588235294,0,0,0,0,0.8,10,False,True
11514,KAGUA Rouge 330ml,FAR YEAST BREWING,D,720,14,0.2,70.0,0,0,0,0,0.8,10,False,True
9352218006659,#Original Rouge (mix) 2024,kiki wine club,D,4800,3,0.03,100.0,0,0,0,0,0.8,10,False,True
15799,ぺルビアン・ゴールデンインカベリーmini pack,アンベッサアンドコー,D,480,12,0.3,40.0,0,0,0,0,0.8,10,False,True
1191,メイシーちゃんのおきにいり いちごとぶどうのラムネ 80g,創健社常温,D,360,5,0.4,12.5,0,0,0,0,0.8,10,False,True
9352218005809,ガタオCAN レッド 250ml,木下インターナショナル,D,480,5,0.3,16.666666666666668,0,0,0,0,0.8,10,False,True
9352218001968,柿ベースエナジーバー (シーソルトチョコレート) 45g,Wholesum Japan,D,330,0,0.43,0.0,5,1650,3,990,0.8,10,True,True
9352218001968,柿ベースエナジーバー (シーソルトチョコレート) 45g,Wholesum Japan,D,330,0,0.43,0.0,5,1650,3,990,0.8,10,True,True
12500,アップルグミ 20g×4,ムソー常温,D,430,1,0.33,3.0303030303030303,3,1290,1,430,0.8,10,False,True
9352218002357,ストロベリー パスティーユ 15g,旅キッチン,D,430,1,0.33,3.0303030303030303,3,1290,1,430,0.8,10,False,True
9352218002706,KAWAUSOエンヤー 350ml,ひみつビール,D,1080,0,0.13,0.0,2,2160,1,1080,0.8,10,True,True
13790,オーサワの有機立科みそ汁,オーサワジャパン常温,D,200,3,0.7,4.285714285714286,4,800,3,600,0.8,10,False,True
9352218005535,BOAR 奥八女猪 20g,ニックジャーキー,D,1400,5,0.1,50.0,0,0,0,0,0.8,10,False,False
9352218002126,有機バリスタオーツミルク 1000ml,マイナーフィギュアズ,D,820,1,0.17,5.88235294117647,1,820,1,820,0.8,10,False,True
13814,ゴールデンデーツ 80g,クラシックオーガニクス,D,460,3,0.3,10.0,0,0,0,0,0.8,10,False,True
9352218002597,mみかん,ゆうき八百屋/温市/グリーンネットワーク,D,340,0,0.4,0.0,4,1360,3,1020,0.8,10,True,True
16147,オーガニックポテトチップス ホワイトトリュフ 85g,オーサワジャパン常温,D,590,3,0.23,13.043478260869565,0,0,0,0,0.8,10,False,True
10584,山形代表 ぶどう160g,ケイウンオフィスサポート,D,190,1,0.7,1.4285714285714286,6,1140,4,760,0.8,10,False,True
11019,ワインギフト,フードアンドカンパニー,D,100,0,1.33,0.0,14,1400,10,1000,0.8,10,True,True
9352218003566,Caramel Bretagne キャラメルと発酵バターとゲランドの塩 80g,romi-unie,D,1020,1,0.13,7.692307692307692,1,1020,1,1020,0.8,10,False,True
13692,龍馬LEMON (ノンアルコールビール)350ml,A.ゆうき八百屋,D,170,20,0.77,25.974025974025974,0,0,0,0,0.8,10,False,True
12932,チョコサンド,きのね堂,D,770,0,0.17,0.0,2,1540,1,770,0.8,10,True,True
8945,有機スパークリング　ライムエイド　330ml,アリサン,D,480,1,0.27,3.7037037037037033,2,960,1,480,0.8,10,False,True
12203,全粒粉のスコーン 1個,オーボンソレイユ,D,350,0,0.37,0.0,4,1400,2,700,0.8,10,True,True
9352218003172,マハラジャ ナッツアソート グラスジャー 120g,アンベッサアンドコー,D,1290,2,0.1,20.0,0,0,0,0,0.8,10,False,True
7344,有機スパークリング パッションフルーツエイド 330ml,アリサン,D,430,8,0.3,26.666666666666668,0,0,0,0,0.8,10,False,True
9352218006193,繁土 ミニ 2025 150ml,パタゴニア,D,640,0,0.2,0.0,2,1280,1,640,0.8,10,True,True
11391,いなほパンケーキミックス 240g,マリールゥ,D,980,4,0.13,30.769230769230766,0,0,0,0,0.8,10,False,True
9352218002507,KAWASEMI GRISETTE 350ml,ひみつビール,D,970,0,0.13,0.0,2,1940,1,970,0.8,10,True,True
9012,白神 チーズテーブルロール 3個入,C.ゆうき八百屋,D,380,1,0.33,3.0303030303030303,3,1140,1,380,0.8,10,False,True
11970,紫いも黒ごまスイートポテトベーグル 1個,アフィダメントベーグル,D,380,0,0.33,0.0,4,1520,2,760,0.8,10,True,True
9352218001807,お芋のカリカリ 35g,良品工房,D,380,25,0.33,75.75757575757575,0,0,0,0,0.8,10,False,True
13207,きらず揚げ(しお) 100g,B.ゆうき八百屋,D,290,2,0.43,4.651162790697675,3,870,1,290,0.8,10,False,True
13372,おこっぺ有機ゴーダチーズ 80g,ノースプレインファーム,D,730,6,0.17,35.29411764705882,0,0,0,0,0.8,10,False,True
14061,アルル塩80g,たかはしよしこ,D,1230,13,0.1,130.0,0,0,0,0,0.8,10,False,True
11513,KAGUA Blanc 330ml,FAR YEAST BREWING,D,720,12,0.17,70.58823529411764,0,0,0,0,0.8,10,False,True
9352218005801,ドロップクッキー クランベリーアーモンド 7個,ココシュシュ,D,720,0,0.17,0.0,2,1440,1,720,0.8,10,True,True
9352218004687,オーガニックココナッツウォーター 330ml,ムソー常温,D,370,2,0.33,6.0606060606060606,2,740,1,370,0.8,10,False,True
9352218006244,コーヴァル クランベリー ジンリキュール 500ml,アルコール.ゆうき八百屋,D,3980,2,0.03,66.66666666666667,0,0,0,0,0.8,10,False,True
1471,オーガニックルイボスティー ライト 350ml,A.ゆうき八百屋,D,170,28,0.7,40.0,0,0,0,0,0.8,10,False,True
14135,ごぼうのカリカリ 35g,良品工房,D,390,27,0.3,90.0,0,0,0,0,0.8,10,False,True
12468,飲む柑橘ゼリー 温州みかん 160g,B.ゆうき八百屋,D,430,0,0.27,0.0,3,1290,2,860,0.8,10,True,True
7345,有機スパークリング  ブラッドオレンジエイド 330ml,アリサン,D,430,8,0.27,29.629629629629626,0,0,0,0,0.8,10,False,True
9352218003238,メロンパン 1個,Garden House Crafts,D,290,0,0.4,0.0,4,1160,3,870,0.8,10,True,True
9352218005153,オーガニックミックスナッツ 65g,ムソー常温,D,580,6,0.2,30.0,0,0,0,0,0.8,10,False,True
9352218005103,サクサクいりこまめ 40g,やまくに,D,680,11,0.17,64.70588235294117,0,0,0,0,0.8,10,False,True
9352218006066,カフェオレベース 500ml,カフェ・ヴィヴモン・ディモンシュ,D,1648,2,0.07,28.57142857142857,0,0,0,0,0.8,10,False,True
9352218005385,魚麹ラー油 85g,FUSABUSA,D,1150,1,0.1,10.0,0,0,0,0,0.8,10,False,True
9352218003312,カスタード＆ヘーゼルナッツベーグル 1個,アフィダメントベーグル,D,380,0,0.3,0.0,3,1140,2,760,0.8,10,True,True
9352218004957,フィッシュプロテインバー 5種のチーズのホタテグラタン風 1本,鈴廣,D,340,8,0.33,24.242424242424242,0,0,0,0,0.8,10,False,True
9352218004352,百年はちみつ 液体のど飴スプレー グレープ 25ml,創健社常温,D,1600,3,0.07,42.857142857142854,0,0,0,0,0.8,10,False,True
15800,ターキッシュ・ワイルドアプリコットmini pack,アンベッサアンドコー,D,480,3,0.23,13.043478260869565,0,0,0,0,0.8,10,False,True
9352218002124,大地のかりんとう塩 80g,山本佐太郎商店,D,480,17,0.23,73.91304347826086,0,0,0,0,0.8,10,False,True
9352218005828,マリールゥのパンケーキミックス 抹茶 300g,マリールゥ,D,1100,9,0.1,90.0,0,0,0,0,0.8,10,False,True
1525,山形代表 もも 160g,ケイウンオフィスサポート,D,190,43,0.57,75.43859649122808,0,0,0,0,0.8,10,False,True
9352218004103,レザーウッドハニー＋ハーブキャンディ 生姜レモン味 51g,創健社常温,D,540,0,0.2,0.0,2,1080,1,540,0.8,10,True,True
9352218003236,クロワッサン 1個,Garden House Crafts,D,290,0,0.37,0.0,4,1160,2,580,0.8,10,True,True
12985,ピーナッツバター ノーマル 100g,サンチャイ,D,1530,1,0.07,14.285714285714285,0,0,0,0,0.8,10,False,True
9352218004284,UPBEET!クッキー カルダモン 60g,UPBEET!,D,460,2,0.23,8.695652173913043,1,460,1,460,0.8,10,False,False
9352218004775,有機ベビースムージー ブルーバード 100g,おもちゃ箱,D,320,22,0.33,66.66666666666666,0,0,0,0,0.8,10,False,True
9352218001758,畑と麦2025 350ml,ひみつビール,D,1020,0,0.1,0.0,1,1020,1,1020,0.8,10,True,True
8482,のどガム 10個,ムソー常温,D,200,17,0.5,34.0,0,0,0,0,0.8,10,False,True
9352218001790,ココナッツキャラメルポップコーン 50g,ブラウンシュガーファースト,D,490,6,0.2,30.0,0,0,0,0,0.8,10,False,True
13589,東京ブッラータ 150g,渋谷CHEESE STAND,D,1390,0,0.07,0.0,1,1390,1,1390,0.8,10,True,True
9352218006773,フェアトレードチョコレートオーガニック  オレンジ＆レモンフィリング 85g,A.ゆうき八百屋,D,970,6,0.1,60.0,0,0,0,0,0.8,10,False,True
9352218002794,KANEL BREAD クリスマスシュトーレン,KANEL BREAD,D,3200,0,0.03,0.0,1,3200,1,3200,0.8,10,True,True
9352218005839,シャルドネ 白グレープジュース 330ml,マイベストグラノーラ,D,950,0,0.1,0.0,1,950,1,950,0.8,10,True,True
9352218005891,サルサ・マチャ 200g,New Classic,D,1350,0,0.07,0.0,1,1350,1,1350,0.8,10,True,True
