product_id,product_code,product_name,cost_price,supplier_name,selling_price,stock_amount,stock_value,取置在庫数,取置在庫金額,stock_for_calc,stock_value_retail,sales_ratio,estimated_daily_sales_value,daily_sales,cumulative_ratio,rank,order_current,order_ranked,order_value_current,order_value_ranked,stock_days
6298.0,4.95833E+12,オーガニックカフェインレスコーヒー(ドリップタイプ) 10g×5袋,700,ムソー常温,1040,7,4900,0,0,7,7280,0.0021076841299491494,594.3884932799233,0.5715273973845416,0.7261956185647607,B,0,0.0,0,0.0,12.247881784904495
11941.0,2018021401,カカオニブ(ショートブレッド),462,go! MUFFINS go!,720,10,4620,0,0,10,7200,0.002084522765883774,587.8567515955285,0.8164677105493452,0.7282801413306444,B,0,0.0,0,0.0,12.247881784904495
8690.0,1842003,コーヒー(ショートブレッド),462,go! MUFFINS go!,720,10,4620,0,0,10,7200,0.002084522765883774,587.8567515955285,0.8164677105493452,0.7303646640965282,B,0,0.0,0,0.0,12.247881784904495
9352220000000.0,2024112007,Amitie レモンとオレンジのマーマレード 80g,725,Romi-Unie,1020,7,5075,0,0,7,7140,0.0020671517428347426,582.9579453322325,0.5715273973845416,0.7324318158393629,B,0,0.0,0,0.0,12.247881784904495
7878.0,4.58035E+12,ハニードロップレットUMF10+ マヌカ 23g(6粒),750,オーサワジャパン常温,1180,6,4500,0,0,6,7080,0.0020497807197857112,578.0591390689364,0.4898806263296071,0.7344815965591487,B,0,0.0,0,0.0,12.247881784904495
9352220000000.0,7.64016E+12,有機ベビースムージー ブルーバード 100g,192,おもちゃ箱,320,22,4224,0,0,22,7040,0.0020382000377530234,574.793268226739,1.7962289632085593,0.7365197965969016,B,0,0.0,0,0.0,12.247881784904495
11935.0,4.56018E+12,まぐろコンフィ 200g,640,三崎恵水産,880,8,5120,0,0,8,7040,0.0020382000377530234,574.793268226739,0.6531741684394761,0.7385579966346546,B,0,0.0,0,0.0,12.247881784904497
9352220000000.0,4.57142E+12,BOAR 奥八女猪 20g,910,ニックジャーキー,1400,5,4550,0,0,5,7000,0.002026619355720336,571.5273973845416,0.40823385527467254,0.740584615990375,B,0,0.0,0,0.0,12.247881784904497
9352220000000.0,4.57146E+12,ブリュット ナチュール セレクショネ パー マルク・テンペ 750ml,2100,ディオニー,3500,2,4200,0,0,2,7000,0.002026619355720336,571.5273973845416,0.16329354210986902,0.7426112353460953,B,0,0.0,0,0.0,12.247881784904497
12515.0,misaki002,まぐろのコンフィ トマト 85g,375,三崎恵水産,500,14,5250,0,0,14,7000,0.002026619355720336,571.5273973845416,1.1430547947690832,0.7446378547018156,B,0,0.0,0,0.0,12.247881784904495
15912.0,4.54286E+12,シチリア産塩漬けケッパー100g,910,B.ゆうき八百屋,1400,5,4550,0,0,5,7000,0.002026619355720336,571.5273973845416,0.40823385527467254,0.746664474057536,B,0,0.0,0,0.0,12.247881784904497
9352220000000.0,9.34415E+12,ワイルドフォーク シラーズ 750ml,2392,アルコール.ゆうき八百屋,3480,2,4784,0,0,2,6960,0.002015038673687648,568.2615265423442,0.16329354210986902,0.7486795127312237,B,0,0.0,0,0.0,12.247881784904497
9352220000000.0,4.57155E+12,UPBEET!ドーナツ バレンタイン生チョコハート 1個,339,UPBEET!,520,13,4407,0,0,13,6760,0.00195713526352421,551.9321723313573,1.0614080237141486,0.7506366479947478,C,0,0.0,0,0.0,12.247881784904497
9352220000000.0,4.93886E+12,チーズおかき 9枚,371,B.ゆうき八百屋,560,12,4452,0,0,12,6720,0.0019455545814915224,548.6663014891599,0.9797612526592141,0.7525822025762394,C,0,0.0,0,0.0,12.247881784904497
14317.0,4.5895E+12,シルクスイート ひとくち 100g,350,クロサワファーム,560,12,4200,0,0,12,6720,0.0019455545814915224,548.6663014891599,0.9797612526592141,0.7545277571577309,C,0,0.0,0,0.0,12.247881784904497
9339710000000.0,4.5243E+12,フェアトレードチョコレート オーガニックビター 50g,334,A.ゆうき八百屋,510,13,4342,0,0,13,6630,0.001919498046917975,541.3180920942158,1.0614080237141486,0.7564472552046488,C,0,0.0,0,0.0,12.247881784904497
9352220000000.0,20221208008,ダブルチョコブラウニー 1個,332,KANEL BREAD,510,13,4316,0,0,13,6630,0.001919498046917975,541.3180920942158,1.0614080237141486,0.7583667532515669,C,0,0.0,0,0.0,12.247881784904497
9352220000000.0,4.59543E+12,アデリーヴァイツェン 350ml,700,ひみつビール,1080,6,4200,0,0,6,6480,0.0018760704892953966,529.0710764359757,0.4898806263296071,0.7602428237408622,C,0,0.0,0,0.0,12.247881784904495
9352220000000.0,4.59543E+12,ぎゅぎゅっとオレンジIPA 350ml,700,ひみつビール,1080,6,4200,0,0,6,6480,0.0018760704892953966,529.0710764359757,0.4898806263296071,0.7621188942301576,C,0,0.0,0,0.0,12.247881784904495
12803.0,4.97103E+12,みちのく 黒胡麻せんべい 120g,283,B.ゆうき八百屋,430,15,4245,0,0,15,6450,0.001867384977770881,526.6216733043276,1.2247015658240177,0.7639862792079285,C,0,0.0,0,0.0,12.247881784904495
11584.0,4.52411E+12,オホーツクおこっぺ有機牛乳 180ml,210,ノースプレインファーム,320,20,4200,0,0,20,6400,0.0018529091252300213,522.5393347515809,1.6329354210986904,0.7658391883331584,C,0,0.0,0,0.0,12.247881784904495
12434.0,222222,KAGUAギフトBOX,200,FAR YEAST BREWING,200,32,6400,0,0,32,6400,0.0018529091252300213,522.5393347515809,2.6126966737579043,0.7676920974583885,C,0,0.0,0,0.0,12.247881784904497
9352220000000.0,4.96381E+12,ときめく糀(有機甘酒) 125ml,189,A.ゆうき八百屋,290,22,4158,0,0,22,6380,0.0018471187842136775,520.9063993304821,1.796228963208559,0.7695392162426021,C,0,0.0,0,0.0,12.247881784904497
9352220000000.0,4.97899E+12,からつきゆで落花生 120g,585,Bocchi,900,7,4095,0,0,7,6300,0.0018239574201483022,514.3746576460874,0.5715273973845415,0.7713631736627504,C,0,0.0,0,0.0,12.247881784904497
15998.0,8.17335E+11,有機ジンジャーミント 18g,266,アリサン,420,15,3990,0,0,15,6300,0.0018239574201483022,514.3746576460874,1.2247015658240175,0.7731871310828987,C,0,0.0,0,0.0,12.247881784904498
15977.0,4.56045E+12,KOMBUCHA ORIGINALボトル 300ml,395,大泉工場,630,10,3950,0,0,10,6300,0.0018239574201483022,514.3746576460874,0.8164677105493451,0.775011088503047,C,0,0.0,0,0.0,12.247881784904497
9352220000000.0,4.5624E+12,グルテンフリークラッカー ゆずこしょう,240,禾,370,17,4080,0,0,17,6290,0.0018210622496401302,513.558189935538,1.3879951079338866,0.7768321507526872,C,0,0.0,0,0.0,12.247881784904497
9352220000000.0,4.90174E+12,有機緑茶 500ml,112,創健社常温,190,33,3696,0,0,33,6270,0.0018152719086237865,511.92525451443936,2.694343444812839,0.7786474226613109,C,0,0.0,0,0.0,12.247881784904495
11723.0,4.97957E+12,生玄米甘酒一日一糀 乳酸菌入 140ml,210,ムソー常温,330,19,3990,0,0,19,6270,0.0018152719086237865,511.92525451443936,1.5512886500437557,0.7804626945699348,C,0,0.0,0,0.0,12.247881784904495
9352220000000.0,4.56234E+12,純国産北海道きなこねじり 100g,248,ムソー常温,390,16,3968,0,0,16,6240,0.0018065863970992708,509.47585138279135,1.3063483368789521,0.7822692809670341,C,0,0.0,0,0.0,12.247881784904497
9352220000000.0,5.60113E+12,ガタオCAN 250ml,288,木下インターナショナル,480,13,3744,0,0,13,6240,0.0018065863970992708,509.47585138279135,1.0614080237141486,0.7840758673641334,C,0,0.0,0,0.0,12.247881784904497
15715.0,2022031805,アンベッサ・トレックミックスmini pack,315,アンベッサアンドコー,480,13,4095,0,0,13,6240,0.0018065863970992708,509.47585138279135,1.0614080237141486,0.7858824537612327,C,0,0.0,0,0.0,12.247881784904497
9352220000000.0,4.97899E+12,Bocchiのバターピーナッツ 75g,400,Bocchi,620,10,4000,0,0,10,6200,0.0017950057150665831,506.20998054059396,0.8164677105493451,0.7876774594762992,C,0,0.0,0,0.0,12.247881784904497
9352220000000.0,4.93442E+12,常陸野ネスト ノン・エール(ノンアルコール) 350ml,225,アルコール.ゆうき八百屋,320,19,4275,0,0,19,6080,0.0017602636689685203,496.41236801400186,1.5512886500437557,0.7894377231452677,C,0,0.0,0,0.0,12.247881784904495
11976.0,4.56038E+12,山形代表 とまと 160g,130,ケイウンオフィスサポート,190,32,4160,0,0,32,6080,0.0017602636689685203,496.41236801400186,2.6126966737579047,0.7911979868142361,C,0,0.0,0,0.0,12.247881784904493
9352220000000.0,9.00415E+12,スパイスチャイ 1.8gx18袋,720,おもちゃ箱,1200,5,3600,0,0,5,6000,0.001737102304903145,489.8806263296071,0.40823385527467254,0.7929350891191392,C,0,0.0,0,0.0,12.247881784904497
9352220000000.0,4.90837E+12,足柄茶ほうじ茶 465g,125,創健社常温,200,30,3750,0,0,30,6000,0.001737102304903145,489.8806263296071,2.4494031316480354,0.7946721914240423,C,0,0.0,0,0.0,12.247881784904495
9352220000000.0,4.54079E+12,有機ニンシアゴジベリー(クコピューレ飲料) 43.6ml,272,オーサワジャパン常温,400,15,4080,0,0,15,6000,0.001737102304903145,489.8806263296071,1.2247015658240177,0.7964092937289455,C,0,0.0,0,0.0,12.247881784904495
9339710000000.0,4.04489E+12,オーガニックダークチョコオレンジ 100g,552,ニコウトレーディング,850,7,3864,0,0,7,5950,0.0017226264523622853,485.7982877768603,0.5715273973845415,0.7981319201813077,C,0,0.0,0,0.0,12.247881784904497
9352220000000.0,4.58069E+12,プラントベースプロテインバー バナナチョコチップ 1個,228,Wholesum Japan,350,17,3876,0,0,17,5950,0.0017226264523622853,485.7982877768603,1.3879951079338866,0.7998545466336701,C,0,0.0,0,0.0,12.247881784904497
9352220000000.0,4.52864E+12,黒胡麻きなこまる 60g,350,創健社常温,540,11,3850,0,0,11,5940,0.0017197312818541136,484.981820066311,0.8981144816042796,0.8015742779155242,C,0,0.0,0,0.0,12.247881784904495
14212.0,4.97986E+12,おこげ煎餅 80g,350,山香煎餅本舗,540,11,3850,0,0,11,5940,0.0017197312818541136,484.981820066311,0.8981144816042796,0.8032940091973783,C,0,0.0,0,0.0,12.247881784904495
9352220000000.0,4.5243E+12,フェアトレードチョコレートオーガニック  オレンジ＆レモンフィリング 85g,630,A.ゆうき八百屋,970,6,3780,0,0,6,5820,0.0016849892357560506,475.18420753971884,0.48988062632960705,0.8049789984331343,C,0,0.0,0,0.0,12.247881784904497
9352220000000.0,4.56234E+12,オーガニックナッツ＆フルーツ 75g,375,ムソー常温,580,10,3750,0,0,10,5800,0.0016791988947397068,473.55127211862015,0.8164677105493451,0.8066581973278739,C,0,0.0,0,0.0,12.247881784904497
9352220000000.0,4.58995E+12,寝かせ玄米ごはんパック 十五穀ブレンド 160g,220,結わえる,339,17,3740,0,0,17,5763,0.0016684867638594707,470.5303415895876,1.3879951079338866,0.8083266840917335,C,0,0.0,0,0.0,12.247881784904497
15799.0,2022041102,ぺルビアン・ゴールデンインカベリーmini pack,315,アンベッサアンドコー,480,12,3780,0,0,12,5760,0.0016676182127070192,470.28540127642276,0.9797612526592141,0.8099943023044405,C,0,0.0,0,0.0,12.247881784904497
9352220000000.0,4.94122E+12,龍馬 POWER SODA 500ml,104,B.ゆうき八百屋,160,36,3744,0,0,36,5760,0.0016676182127070192,470.28540127642276,2.939283757977642,0.8116619205171475,C,0,0.0,0,0.0,12.247881784904497
9352220000000.0,20221208004,ピーカンナッツバー 1個,340,KANEL BREAD,520,11,3740,0,0,11,5720,0.0016560375306743315,467.0195304342254,0.8981144816042795,0.8133179580478218,C,0,0.0,0,0.0,12.247881784904497
9352220000000.0,4.56045E+12,KOMBUCHA HOP BREEZEボトル 300ml,395,大泉工場,630,9,3555,0,0,9,5670,0.001641561678133472,462.93719188147867,0.7348209394944106,0.8149595197259553,C,0,0.0,0,0.0,12.247881784904495
9339710000000.0,4.5243E+12,フェアトレードチョコレート オーガニック抹茶ホワイトキヌアパフ 50g,334,A.ゆうき八百屋,510,11,3674,0,0,11,5610,0.0016241906550844407,458.03838561818264,0.8981144816042796,0.8165837103810397,C,0,0.0,0,0.0,12.247881784904495
9339710000000.0,8.00789E+12,センチュリーオーガニックコーラ 355ml,367,B.ゆうき八百屋,560,10,3670,0,0,10,5600,0.0016212954845762687,457.22191790763327,0.8164677105493451,0.818205005865616,C,0,0.0,0,0.0,12.247881784904497
9352220000000.0,4.59543E+12,いっしょにぷはぁ～ピーチジンジャー 350ml,595,ひみつビール,920,6,3570,0,0,6,5520,0.0015981341205108933,450.6901762232385,0.48988062632960705,0.8198031399861269,C,0,0.0,0,0.0,12.247881784904497
9352220000000.0,4.59543E+12,アカチンアナゴールド 350ml,700,ひみつビール,1080,5,3500,0,0,5,5400,0.0015633920744128305,440.8925636966464,0.4082338552746726,0.8213665320605397,C,0,0.0,0,0.0,12.247881784904495
9352220000000.0,4.52864E+12,レザーウッドハニー + ハーブキャンディ ゆず味 51g,350,創健社常温,540,10,3500,0,0,10,5400,0.0015633920744128305,440.8925636966464,0.8164677105493452,0.8229299241349526,C,0,0.0,0,0.0,12.247881784904495
9352220000000.0,4.57346E+12,SINプロジェクト シン チャレッロ 750ml,1620,ディオニー,2700,2,3240,0,0,2,5400,0.0015633920744128305,440.8925636966464,0.16329354210986904,0.8244933162093655,C,0,0.0,0,0.0,12.247881784904493
9352220000000.0,20231130001,GIFT COFFEE BAG ブレンド (5個/set),1176,OVERVIEW COFFEE,1780,3,3528,0,0,3,5340,0.001546021051363799,435.99375743335025,0.24494031316480352,0.8260393372607292,C,0,0.0,0,0.0,12.247881784904497
11150.0,4.90812E+12,小林牧場物語カリっとゴーダ 35g,594,創健社常温,890,6,3564,0,0,6,5340,0.001546021051363799,435.99375743335025,0.48988062632960705,0.827585358312093,C,0,0.0,0,0.0,12.247881784904497
8232.0,4.90286E+12,南仏アジャンのオーガニックプルーン 200g,595,A.ゆうき八百屋,890,6,3570,0,0,6,5340,0.001546021051363799,435.99375743335025,0.48988062632960705,0.8291313793634568,C,0,0.0,0,0.0,12.247881784904497
9352220000000.0,4.5715E+12,さけるモッツァレラ(プレーン) 100g,664,渋谷CHEESE STAND,880,6,3984,0,0,6,5280,0.0015286500283147675,431.0949511700542,0.489880626329607,0.8306600293917716,C,0,0.0,0,0.0,12.247881784904497
9352220000000.0,4.53851E+12,木頭プティショコラ 30g,273,B.ゆうき八百屋,400,13,3549,0,0,13,5200,0.0015054886642493924,424.56320948565946,1.0614080237141486,0.832165518056021,C,0,0.0,0,0.0,12.247881784904497
14300.0,2021031801,Bright Moments 350ml,405,ヨロッコビール,650,8,3240,0,0,8,5200,0.0015054886642493924,424.56320948565946,0.6531741684394761,0.8336710067202705,C,0,0.0,0,0.0,12.247881784904497
1182.0,4.97373E+12,りんごガム 10個,135,ムソー常温,200,26,3510,0,0,26,5200,0.0015054886642493924,424.56320948565946,2.122816047428297,0.8351764953845199,C,0,0.0,0,0.0,12.247881784904497
9352220000000.0,4.5624E+12,おとなの玄米ポリッポリ ゴマ塩 40g,240,禾,370,14,3360,0,0,14,5180,0.0014996983232330484,422.93027406456076,1.1430547947690832,0.8366761937077529,C,0,0.0,0,0.0,12.247881784904495
9352220000000.0,4.58241E+12,Organic Brownie Crisps 30g,224,ブラウンシュガーファースト,340,15,3360,0,0,15,5100,0.0014765369591676733,416.39853238016605,1.2247015658240177,0.8381527306669206,C,0,0.0,0,0.0,12.247881784904495
8005.0,84114107077,ポテトチップ ソルト&ペッパー 141g,552,ミエプロジェクト,850,6,3312,0,0,6,5100,0.0014765369591676733,416.39853238016605,0.4898806263296071,0.8396292676260884,C,0,0.0,0,0.0,12.247881784904495
8677.0,84114030702,ポテトチップ ハニーディジョン 141g,552,ミエプロジェクト,850,6,3312,0,0,6,5100,0.0014765369591676733,416.39853238016605,0.4898806263296071,0.8411058045852561,C,0,0.0,0,0.0,12.247881784904495
9339710000000.0,4.5243E+12,フェアトレードチョコレート オーガニックミルク 50g,334,A.ゆうき八百屋,510,10,3340,0,0,10,5100,0.0014765369591676733,416.39853238016605,0.8164677105493452,0.8425823415444238,C,0,0.0,0,0.0,12.247881784904495
9352220000000.0,4.97219E+12,木桶醤油と本みりん発酵糖のおかき 100g,290,田地商店,460,11,3190,0,0,11,5060,0.0014649562771349856,413.13266153796866,0.8981144816042796,0.8440472978215587,C,0,0.0,0,0.0,12.247881784904495
6429.0,11111122222,go! MUFFINS go! マフィン,308,go! MUFFINS go!,460,11,3388,0,0,11,5060,0.0014649562771349856,413.13266153796866,0.8981144816042796,0.8455122540986937,C,0,0.0,0,0.0,12.247881784904495
9352220000000.0,4.93886E+12,あんこおかき 9枚,371,B.ゆうき八百屋,560,9,3339,0,0,9,5040,0.0014591659361186417,411.4997261168699,0.7348209394944105,0.8469714200348123,C,0,0.0,0,0.0,12.247881784904497
9352220000000.0,4.58996E+12,木桶仕込み醤油ミックスナッツ 20gx10,1090,田地商店,1680,3,3270,0,0,3,5040,0.0014591659361186417,411.4997261168699,0.24494031316480352,0.8484305859709309,C,0,0.0,0,0.0,12.247881784904497
9352220000000.0,4.95738E+12,有機JAS 生姜百景 -GINGER SHOT- 10本入,3500,後藤製菓,5000,1,3500,0,0,1,5000,0.001447585254085954,408.2338552746725,0.08164677105493451,0.849878171225017,C,0,0.0,0,0.0,12.247881784904497
9352220000000.0,4.57152E+12,Into Whole Bar Matcha 1個,270,日本べリエールアートセンター,450,11,2970,0,0,11,4950,0.0014331094015450946,404.1515167219258,0.8981144816042796,0.851311280626562,C,0,0.0,0,0.0,12.247881784904495
9339710000000.0,4.5243E+12,フェアトレードチョコレート オーガニックラムフィリング 85g,630,A.ゆうき八百屋,970,5,3150,0,0,5,4850,0.0014041576964633755,395.9868396164324,0.4082338552746726,0.8527154383230254,C,0,0.0,0,0.0,12.247881784904495
9339710000000.0,4.5243E+12,フェアトレードチョコレート オーガニックストロベリーフィリング 85g,630,A.ゆうき八百屋,970,5,3150,0,0,5,4850,0.0014041576964633755,395.9868396164324,0.4082338552746726,0.8541195960194888,C,0,0.0,0,0.0,12.247881784904495
9352220000000.0,4.5624E+12,おとなの玄米ポリッポリ 黒コショウ 40g,240,禾,370,13,3120,0,0,13,4810,0.0013925770144306879,392.72096877423496,1.0614080237141486,0.8555121730339195,C,0,0.0,0,0.0,12.247881784904497
9352220000000.0,4.58241E+12,Organic Coconut Crisps30g,203,ブラウンシュガーファースト,320,15,3045,0,0,15,4800,0.0013896818439225159,391.90450106368564,1.2247015658240177,0.8569018548778421,C,0,0.0,0,0.0,12.247881784904495
9352220000000.0,4.52864E+12,百年はちみつ 液体のど飴スプレー グレープ 25ml,975,創健社常温,1600,3,2925,0,0,3,4800,0.0013896818439225159,391.90450106368564,0.24494031316480352,0.8582915367217646,C,0,0.0,0,0.0,12.247881784904497
9352220000000.0,4.97086E+12,オーガニック バナナチップ(砂糖不使用) 40g,343,A.ゆうき八百屋,530,9,3087,0,0,9,4770,0.0013809963323980002,389.4550979320376,0.7348209394944105,0.8596725330541626,C,0,0.0,0,0.0,12.247881784904497
9352220000000.0,20240105003,三毳山 180ml,1085,きょうの日本酒,1590,3,3255,0,0,3,4770,0.0013809963323980002,389.4550979320376,0.2449403131648035,0.8610535293865607,C,0,0.0,0,0.0,12.247881784904497
9339710000000.0,4.94003E+12,ルイボスティー 350ml,86,パーソナルコンタクト,140,34,2924,0,0,34,4760,0.0013781011618898284,388.6386302214883,2.7759902158677736,0.8624316305484505,C,0,0.0,0,0.0,12.247881784904495
1471.0,4.58012E+12,オーガニックルイボスティー ライト 350ml,94,A.ゆうき八百屋,170,28,2632,0,0,28,4760,0.0013781011618898284,388.6386302214883,2.2861095895381665,0.8638097317103403,C,0,0.0,0,0.0,12.247881784904495
5586.0,4.94883E+12,カシューナッツカレー味 60g,385,A.ゆうき八百屋,590,8,3080,0,0,8,4720,0.0013665204798571408,385.3727593792909,0.6531741684394762,0.8651762521901974,C,0,0.0,0,0.0,12.247881784904493
9352220000000.0,2024100701,HASSAKU SHOT 720ml,1530,comorebi farm,2350,2,3060,0,0,2,4700,0.0013607301388407968,383.7398239581922,0.16329354210986902,0.8665369823290383,C,0,0.0,0,0.0,12.247881784904497
14136.0,4.57322E+12,ほうれん草のカリカリ 35g,245,良品工房,390,12,2940,0,0,12,4680,0.001354939797824453,382.10688853709354,0.9797612526592142,0.8678919221268627,C,0,0.0,0,0.0,12.247881784904495
12202.0,CMK001,あくまのクッキー 1個,210,オーボンソレイユ,330,14,2940,0,0,14,4620,0.0013375687747754217,377.20808227379746,1.1430547947690832,0.8692294909016381,C,0,0.0,0,0.0,12.247881784904495
9352220000000.0,4.57155E+12,干し芋バー アップルシナモン 1本,277,UPBEET!,420,11,3047,0,0,11,4620,0.0013375687747754217,377.20808227379746,0.8981144816042796,0.8705670596764136,C,0,0.0,0,0.0,12.247881784904495
9352220000000.0,4.59512E+12,有機オートミールのクッキー(ココナッツ) 50g,293,アンドミール,460,10,2930,0,0,10,4600,0.0013317784337590777,375.5751468526987,0.816467710549345,0.8718988381101727,C,0,0.0,0,0.0,12.247881784904498
9352220000000.0,4.5243E+12,フェアトレードチョコレート ビターザクロ 50g,334,A.ゆうき八百屋,510,9,3006,0,0,9,4590,0.001328883263250906,374.75867914214945,0.7348209394944106,0.8732277213734236,C,0,0.0,0,0.0,12.247881784904495
14114.0,2020122802,紫芋チップス（ブラックペッパー＆ソルト）80g,421,風と土,650,7,2947,0,0,7,4550,0.0013173025812182183,371.49280829995206,0.5715273973845416,0.8745450239546418,C,0,0.0,0,0.0,12.247881784904495
14080.0,4.94327E+12,にいだしぜんしゅ純米吟醸 720ml,1500,片山,2240,2,3000,0,0,2,4480,0.001297036387661015,365.7775343261066,0.16329354210986902,0.8758420603423028,C,0,0.0,0,0.0,12.247881784904497
9352220000000.0,4.57155E+12,UPBEET! 甘酒ブラウニー 1個,374,UPBEET!,560,8,2992,0,0,8,4480,0.001297036387661015,365.7775343261066,0.6531741684394761,0.8771390967299639,C,0,0.0,0,0.0,12.247881784904497
8259.0,4.90059E+12,黒豆煮 200g,950,津乃吉,1480,3,2850,0,0,3,4440,0.0012854557056283273,362.5116634839092,0.24494031316480352,0.8784245524355923,C,0,0.0,0,0.0,12.247881784904497
9352220000000.0,4.56049E+12,３じのビスケットミニ 70g,163,山本佐太郎商店,260,17,2771,0,0,17,4420,0.0012796653646119835,360.8787280628106,1.3879951079338868,0.8797042178002042,C,0,0.0,0,0.0,12.247881784904495
13372.0,4.52411E+12,おこっぺ有機ゴーダチーズ 80g,483,ノースプレインファーム,730,6,2898,0,0,6,4380,0.0012680846825792959,357.6128572206132,0.4898806263296071,0.8809723024827836,C,0,0.0,0,0.0,12.247881784904495
13229.0,4.54393E+12,玄米おかき いづも美人 古代米(黒米) 100g,413,A.ゆうき八百屋,620,7,2891,0,0,7,4340,0.0012565040005466082,354.34698637841575,0.5715273973845415,0.8822288064833301,C,0,0.0,0,0.0,12.247881784904497
8689.0,2018042002,チャイ(ショートブレッド),462,go! MUFFINS go!,720,6,2772,0,0,6,4320,0.0012507136595302645,352.7140509573171,0.4898806263296071,0.8834795201428605,C,0,0.0,0,0.0,12.247881784904495
9352220000000.0,4.9524E+12,有機野菜飲むならこれ！1日分 190g,126,B.ゆうき八百屋,200,21,2646,0,0,21,4200,0.0012159716134322015,342.91643843072495,1.7145821921536248,0.8846954917562927,C,0,0.0,0,0.0,12.247881784904495
9352220000000.0,4.94003E+12,越前玄米茶 330ml,86,パーソナルコンタクト,140,30,2580,0,0,30,4200,0.0012159716134322015,342.91643843072495,2.4494031316480354,0.8859114633697248,C,0,0.0,0,0.0,12.247881784904495
