product_id,product_code,product_name,cost_price,supplier_name,selling_price,stock_amount,stock_value,取置在庫数,取置在庫金額,stock_for_calc,stock_value_retail,sales_ratio,estimated_daily_sales_value,daily_sales,cumulative_ratio,rank,order_current,order_ranked,order_value_current,order_value_ranked,stock_days
9352220000000.0,2511171,きのね堂クッキー缶,2777,きのね堂,4200,1,2777,0,0,1,4200,0.0012159716134322015,342.91643843072495,0.08164677105493451,0.887127434983157,C,0,0.0,0,0.0,12.247881784904497
9352220000000.0,3.55601E+12,カベルネ・ソーヴィニヨン ロゼグレープジュース 1000ml,1365,マイベストグラノーラ,2100,2,2730,0,0,2,4200,0.0012159716134322015,342.91643843072495,0.16329354210986902,0.8883434065965893,C,0,0.0,0,0.0,12.247881784904497
9352220000000.0,4.59532E+12,ペットナット ブラン ナイアガラ 2025,3350,kiki wine club,4200,1,3350,0,0,1,4200,0.0012159716134322015,342.91643843072495,0.08164677105493451,0.8895593782100214,C,0,0.0,0,0.0,12.247881784904497
15278.0,4.99759E+12,成清さんの海苔せんべい 12枚,343,B.ゆうき八百屋,520,8,2744,0,0,8,4160,0.0012043909313995138,339.65056758852757,0.6531741684394761,0.890763769141421,C,0,0.0,0,0.0,12.247881784904497
9352220000000.0,4.58995E+12,寝かせ玄米ごはんパック 小豆ブレンド 160g,200,結わえる,308,13,2600,0,0,13,4004,0.001159226271472032,326.9136713039578,1.0614080237141488,0.891922995412893,C,0,0.0,0,0.0,12.247881784904495
9352220000000.0,4.58995E+12,寝かせ玄米ごはんパック 黒米ブレンド 160g,200,結わえる,308,13,2600,0,0,13,4004,0.001159226271472032,326.9136713039578,1.0614080237141488,0.893082221684365,C,0,0.0,0,0.0,12.247881784904495
9352220000000.0,4.96381E+12,豆乳で元気 125ml,127,B.ゆうき八百屋,200,20,2540,0,0,20,4000,0.0011580682032687633,326.587084219738,1.6329354210986902,0.8942402898876337,C,0,0.0,0,0.0,12.247881784904497
9352220000000.0,4.94883E+12,アーモンドミックス ちりめんのり塩 30g,336,プレスオルタナティブ,500,8,2688,0,0,8,4000,0.0011580682032687633,326.587084219738,0.6531741684394761,0.8953983580909025,C,0,0.0,0,0.0,12.247881784904497
6192.0,4.58012E+12,オーガニックハニーブッシュティ 500ml,101,A.ゆうき八百屋,190,21,2121,0,0,21,3990,0.0011551730327605913,325.7706165091887,1.7145821921536248,0.8965535311236631,C,0,0.0,0,0.0,12.247881784904495
1433.0,4.9524E+12,オーガニックジンジャーエール 250ml,105,A.ゆうき八百屋,190,21,2205,0,0,21,3990,0.0011551730327605913,325.7706165091887,1.7145821921536248,0.8977087041564237,C,0,0.0,0,0.0,12.247881784904495
9352220000000.0,4.9524E+12,光 オーガニックレモンスカッシュ250ml,105,B.ゆうき八百屋,190,21,2205,0,0,21,3990,0.0011551730327605913,325.7706165091887,1.7145821921536248,0.8988638771891844,C,0,0.0,0,0.0,12.247881784904495
9352220000000.0,4.93442E+12,日の丸ジン　蔵風土ジンソーダ 355ml,234,アルコール.ゆうき八百屋,360,11,2574,0,0,11,3960,0.0011464875212360756,323.32121337754063,0.8981144816042795,0.9000103647104204,D,0,0.0,0,0.0,12.247881784904497
9352220000000.0,4.59543E+12,パーシモン2 350ml,630,ひみつビール,980,4,2520,0,0,4,3920,0.001134906839203388,320.05534253534324,0.326587084219738,0.9011452715496239,D,0,0.0,0,0.0,12.247881784904498
11391.0,4.57001E+12,いなほパンケーキミックス 240g,637,マリールゥ,980,4,2548,0,0,4,3920,0.001134906839203388,320.05534253534324,0.326587084219738,0.9022801783888272,D,0,0.0,0,0.0,12.247881784904498
9352220000000.0,4.98926E+12,オーガニックざくろジュース100% 180ml ,256,創健社常温,390,10,2560,0,0,10,3900,0.0011291164981870442,318.4224071142446,0.8164677105493452,0.9034092948870143,D,0,0.0,0,0.0,12.247881784904495
9352220000000.0,2023122602,チョコとイチジクのパウンドケーキ,442,KANEL BREAD,650,6,2652,0,0,6,3900,0.0011291164981870442,318.4224071142446,0.4898806263296071,0.9045384113852012,D,0,0.0,0,0.0,12.247881784904495
14113.0,2020122801,紅はるかチップス（シュガー＆ソルト）80g,421,風と土,650,6,2526,0,0,6,3900,0.0011291164981870442,318.4224071142446,0.4898806263296071,0.9056675278833882,D,0,0.0,0,0.0,12.247881784904495
9352220000000.0,4.59543E+12,プラリネ 350ml,840,ひみつビール,1290,3,2520,0,0,3,3870,0.0011204309866625285,315.97300398259654,0.24494031316480352,0.9067879588700508,D,0,0.0,0,0.0,12.247881784904497
14384.0,4.94743E+12,チョリソー 3本,680,ピュアファーム,960,4,2720,0,0,4,3840,0.0011117454751380128,313.5236008509485,0.32658708421973803,0.9078997043451889,D,0,0.0,0,0.0,12.247881784904497
9352220000000.0,4.94883E+12,抹茶チョコ×カシュー 35ｇ,364,A.ゆうき八百屋,540,7,2548,0,0,7,3780,0.0010943744520889812,308.62479458765245,0.5715273973845416,0.9089940787972778,D,0,0.0,0,0.0,12.247881784904495
9352220000000.0,4.56234E+12,純国産卵黄ぼーろ 14g×4袋,188,ムソー常温,290,13,2444,0,0,13,3770,0.0010914792815808095,307.8083268771031,1.0614080237141488,0.9100855580788586,D,0,0.0,0,0.0,12.247881784904495
9352220000000.0,4.58981E+12,唯七味 11g,830,唯一味,1250,3,2490,0,0,3,3750,0.0010856889405644655,306.1753914560044,0.2449403131648035,0.911171247019423,D,0,0.0,0,0.0,12.247881784904497
9352220000000.0,4.56023E+12,ベイクドチーズケーキ 1個,826,かすたねっと,1250,3,2478,0,0,3,3750,0.0010856889405644655,306.1753914560044,0.2449403131648035,0.9122569359599875,D,0,0.0,0,0.0,12.247881784904497
12603.0,4.56045E+12,FY缶ギフトBOX,100,FAR YEAST BREWING,160,23,2300,0,0,23,3680,0.0010654227470072622,300.460117482159,1.8778757342634935,0.9133223587069947,D,0,0.0,0,0.0,12.247881784904497
9352220000000.0,4.90837E+12,箱根山麓紅茶 490g,125,創健社常温,200,18,2250,0,0,18,3600,0.001042261382941887,293.92837579776426,1.4696418789888213,0.9143646200899366,D,0,0.0,0,0.0,12.247881784904495
9352220000000.0,4.58944E+12,あんペースト(黒砂糖とメープルシロップ) 155g,890,虎玄,1200,3,2670,0,0,3,3600,0.001042261382941887,293.92837579776426,0.24494031316480355,0.9154068814728784,D,0,0.0,0,0.0,12.247881784904495
9352220000000.0,2.02311E+12,GIFT COFFEE BAG_デカフェ (5個/set),1176,OVERVIEW COFFEE,1780,2,2352,0,0,2,3560,0.0010306807009091994,290.6625049555669,0.16329354210986902,0.9164375621737877,D,0,0.0,0,0.0,12.247881784904497
503.0,4.97754E+12,おさかなソーセージ45g×2,220,C.ゆうき八百屋,350,10,2200,0,0,10,3500,0.001013309677860168,285.7636986922708,0.8164677105493451,0.9174508718516478,D,0,0.0,0,0.0,12.247881784904497
9352220000000.0,4.56234E+12,オーガニックミックスナッツ 65g,375,ムソー常温,580,6,2250,0,0,6,3480,0.001007519336843824,284.1307632711721,0.48988062632960705,0.9184583911884916,D,0,0.0,0,0.0,12.247881784904497
15517.0,4.56234E+12,オーガニック小麦のどらやき 1個,147,ムソー常温,230,15,2205,0,0,15,3450,0.0009988338253193083,281.68136013952403,1.2247015658240175,0.9194572250138109,D,0,0.0,0,0.0,12.247881784904498
7344.0,42334200,有機スパークリング パッションフルーツエイド 330ml,279,アリサン,430,8,2232,0,0,8,3440,0.0009959386548111366,280.86489242897477,0.6531741684394762,0.9204531636686221,D,0,0.0,0,0.0,12.247881784904493
7345.0,42334217,有機スパークリング  ブラッドオレンジエイド 330ml,279,アリサン,430,8,2232,0,0,8,3440,0.0009959386548111366,280.86489242897477,0.6531741684394762,0.9214491023234331,D,0,0.0,0,0.0,12.247881784904493
9352220000000.0,4.58059E+12,SUKUSUKU BALL 20g,335,ondo,490,7,2345,0,0,7,3430,0.0009930434843029646,280.0484247184254,0.5715273973845416,0.9224421458077362,D,0,0.0,0,0.0,12.247881784904495
9352220000000.0,4.58059E+12,SUKUSUKU BALL 20g,335,ondo,490,7,2345,0,0,7,3430,0.0009930434843029646,280.0484247184254,0.5715273973845416,0.9234351892920392,D,0,0.0,0,0.0,12.247881784904495
13692.0,4.94122E+12,龍馬LEMON (ノンアルコールビール)350ml,105,A.ゆうき八百屋,170,20,2100,0,0,20,3400,0.0009843579727784489,277.5990215867773,1.6329354210986902,0.9244195472648176,D,0,0.0,0,0.0,12.247881784904497
8456.0,84114009982,ポテトチップ シーソルト 141g,552,ミエプロジェクト,850,4,2208,0,0,4,3400,0.0009843579727784489,277.5990215867773,0.32658708421973803,0.925403905237596,D,0,0.0,0,0.0,12.247881784904497
9352220000000.0,20251219001,天狗桜 720ml,2150,白石酒造,3400,1,2150,0,0,1,3400,0.0009843579727784489,277.5990215867773,0.08164677105493451,0.9263882632103744,D,0,0.0,0,0.0,12.247881784904497
9352220000000.0,4.94327E+12,にいだしぜんしゅ 燗誂 720ml,1125,片山,1680,2,2250,0,0,2,3360,0.0009727772907457612,274.33315074457994,0.16329354210986902,0.9273610405011201,D,0,0.0,0,0.0,12.247881784904497
9352220000000.0,91901,カフェオレベース 500ml,1071,カフェ・ヴィヴモン・ディモンシュ,1648,2,2142,0,0,2,3296,0.000954248199493461,269.1077573970642,0.16329354210986904,0.9283152887006136,D,0,0.0,0,0.0,12.247881784904493
9352220000000.0,7.64016E+12,有機ベビースムージー ゼブラビーツ 100g,192,おもちゃ箱,320,10,1920,0,0,10,3200,0.0009264545626150106,261.26966737579045,0.8164677105493452,0.9292417432632286,D,0,0.0,0,0.0,12.247881784904495
9352220000000.0,4.52864E+12,百年はちみつ 液体のど飴スプレー ミント 25ml,975,創健社常温,1600,2,1950,0,0,2,3200,0.0009264545626150106,261.26966737579045,0.16329354210986902,0.9301681978258436,D,0,0.0,0,0.0,12.247881784904497
8482.0,4.97373E+12,のどガム 10個,135,ムソー常温,200,16,2160,0,0,16,3200,0.0009264545626150106,261.26966737579045,1.3063483368789521,0.9310946523884586,D,0,0.0,0,0.0,12.247881784904497
6202.0,4.93318E+12,焙りほたるいか 12g,175,A.ゆうき八百屋,290,11,1925,0,0,11,3190,0.0009235593921068388,260.4531996652411,0.8981144816042795,0.9320182117805654,D,0,0.0,0,0.0,12.247881784904497
9352220000000.0,4.57356E+12,ドラゴンアイ スノー(オーガニックペールエール) 350ml,348,アルコール.ゆうき八百屋,530,6,2088,0,0,6,3180,0.0009206642215986668,259.63673195469175,0.4898806263296071,0.9329388760021641,D,0,0.0,0,0.0,12.247881784904495
9352220000000.0,4.58995E+12,寝かせ玄米ごはん ゆめぴりか100% 160g,220,結わえる,339,9,1980,0,0,9,3051,0.0008833165220432492,249.1042984886052,0.7348209394944106,0.9338221925242073,D,0,0.0,0,0.0,12.247881784904495
9352220000000.0,20240616002,あんこまるパン,167,Garden House Crafts,250,12,2004,0,0,12,3000,0.0008685511524515725,244.94031316480354,0.9797612526592142,0.9346907436766587,D,0,0.0,0,0.0,12.247881784904495
9352220000000.0,4.95738E+12,発酵ジンジャーエール ORIGINAL 250ml,360,後藤製菓,600,5,1800,0,0,5,3000,0.0008685511524515725,244.94031316480354,0.40823385527467254,0.9355592948291103,D,0,0.0,0,0.0,12.247881784904497
9352220000000.0,20241201,ありがとうスモークチキン (S),2163,小林農園,2980,1,2163,0,0,1,2980,0.0008627608114352286,243.30737774370485,0.08164677105493451,0.9364220556405455,D,0,0.0,0,0.0,12.247881784904497
14521.0,12202 - CMK004,チョコチップクッキー 1個,210,オーボンソレイユ,330,9,1890,0,0,9,2970,0.0008598656409270568,242.4909100331555,0.7348209394944106,0.9372819212814726,D,0,0.0,0,0.0,12.247881784904495
13368.0,4.58257E+12,マヌカハニーステックHigh grade 6本,943,POT Trading,1480,2,1886,0,0,2,2960,0.0008569704704188848,241.67444232260613,0.16329354210986902,0.9381388917518916,D,0,0.0,0,0.0,12.247881784904497
9352220000000.0,4.59543E+12,ベイビーペンギン 350ml,630,ひみつビール,980,3,1890,0,0,3,2940,0.0008511801294025411,240.04150690150746,0.24494031316480352,0.9389900718812941,D,0,0.0,0,0.0,12.247881784904497
9352220000000.0,4.58241E+12,ココナッツキャラメルポップコーン 50g,322,ブラウンシュガーファースト,490,6,1932,0,0,6,2940,0.0008511801294025411,240.04150690150746,0.48988062632960705,0.9398412520106967,D,0,0.0,0,0.0,12.247881784904497
16014.0,4.56045E+12,Sumomo Salty Sour 350ml,375,FAR YEAST BREWING,580,5,1875,0,0,5,2900,0.0008395994473698534,236.77563605931007,0.40823385527467254,0.9406808514580665,D,0,0.0,0,0.0,12.247881784904497
9352220000000.0,4.90103E+12,豆ジャン 豆乳飲料 珈琲 200ml,98,ムソー常温,160,18,1764,0,0,18,2880,0.0008338091063535096,235.14270063821138,1.469641878988821,0.9415146605644199,D,0,0.0,0,0.0,12.247881784904497
9352220000000.0,4.59564E+12,低温殺菌ノンホモジャージー牛乳 150ml,234,須藤牧場,360,8,1872,0,0,8,2880,0.0008338091063535096,235.14270063821138,0.6531741684394761,0.9423484696707735,D,0,0.0,0,0.0,12.247881784904497
9352220000000.0,2311901,COFFEE BAG LATIN AMERICA 1個,202,OVERVIEW COFFEE,320,9,1818,0,0,9,2880,0.0008338091063535096,235.14270063821138,0.7348209394944105,0.943182278777127,D,0,0.0,0,0.0,12.247881784904497
9352220000000.0,4.99662E+12,特別純米酒 白老 春うららカップ 180ml,307,アルコール.ゆうき八百屋,470,6,1842,0,0,6,2820,0.0008164380833044782,230.24389437491533,0.4898806263296071,0.9439987168604315,D,0,0.0,0,0.0,12.247881784904495
9352220000000.0,4.58969E+12,ドリップバッグ(旬のシングル 深煎り),172,丸山珈琲,280,10,1720,0,0,10,2800,0.0008106477422881343,228.61095895381663,0.8164677105493451,0.9448093646027196,D,0,0.0,0,0.0,12.247881784904497
8513.0,4.9524E+12,有機フルーティーMixジュースプラス野菜 195g,129,B.ゆうき八百屋,200,14,1806,0,0,14,2800,0.0008106477422881343,228.61095895381663,1.1430547947690832,0.9456200123450076,D,0,0.0,0,0.0,12.247881784904495
9352220000000.0,4.97397E+12,フィッシュプロテインバー 5種のチーズのホタテグラタン風 1本,240,鈴廣,340,8,1920,0,0,8,2720,0.0007874863782227591,222.0792172694219,0.6531741684394762,0.9464074987232305,D,0,0.0,0,0.0,12.247881784904493
9352220000000.0,4.51877E+12,チーズクッキー 35g,353,A.ゆうき八百屋,540,5,1765,0,0,5,2700,0.0007816960372064153,220.4462818483232,0.4082338552746726,0.9471891947604367,D,0,0.0,0,0.0,12.247881784904495
15632.0,4.94883E+12,塩チョコ×カシュー 35g,364,B.ゆうき八百屋,540,5,1820,0,0,5,2700,0.0007816960372064153,220.4462818483232,0.4082338552746726,0.9479708907976431,D,0,0.0,0,0.0,12.247881784904495
9352220000000.0,4.95738E+12,有機JAS認証 生姜百景-GINGER SHOT- 50ml,322,後藤製菓,540,5,1610,0,0,5,2700,0.0007816960372064153,220.4462818483232,0.4082338552746726,0.9487525868348494,D,0,0.0,0,0.0,12.247881784904495
9352220000000.0,4.90801E+12,よつ葉北海道十勝 おつまみチーズゴーダ 30g,171,C.ゆうき八百屋,260,10,1710,0,0,10,2600,0.0007527443321246962,212.28160474282973,0.8164677105493451,0.9495053311669741,D,0,0.0,0,0.0,12.247881784904497
1181.0,4.97373E+12,ミントガム 10個,135,ムソー常温,200,13,1755,0,0,13,2600,0.0007527443321246962,212.28160474282973,1.0614080237141486,0.9502580754990987,D,0,0.0,0,0.0,12.247881784904497
9352220000000.0,4.5624E+12,おとなの玄米ポリッポリ プレーン 40g,240,禾,370,7,1680,0,0,7,2590,0.0007498491616165242,211.46513703228038,0.5715273973845416,0.9510079246607152,D,0,0.0,0,0.0,12.247881784904495
9352220000000.0,4.5624E+12,グルテンフリークラッカー きのこラーメン,240,禾,370,7,1680,0,0,7,2590,0.0007498491616165242,211.46513703228038,0.5715273973845416,0.9517577738223316,D,0,0.0,0,0.0,12.247881784904495
9352220000000.0,2024042202,マハラジャ ナッツアソート グラスジャー 120g,840,アンベッサアンドコー,1290,2,1680,0,0,2,2580,0.0007469539911083524,210.64866932173103,0.16329354210986902,0.95250472781344,D,0,0.0,0,0.0,12.247881784904497
9352220000000.0,4.59506E+12,COFFEE BAG AFRICA 1個,202,OVERVIEW COFFEE,320,8,1616,0,0,8,2560,0.0007411636500920085,209.01573390063234,0.6531741684394761,0.9532458914635321,D,0,0.0,0,0.0,12.247881784904497
9352220000000.0,4.95738E+12,有機JAS 発酵ジンジャーシロップ 200ml,750,後藤製菓,1250,2,1500,0,0,2,2500,0.000723792627042977,204.11692763733626,0.16329354210986902,0.9539696840905749,D,0,0.0,0,0.0,12.247881784904497
9352220000000.0,5.60113E+12,ガタオCAN レッド 250ml,288,木下インターナショナル,480,5,1440,0,0,5,2400,0.0006948409219612579,195.95225053184282,0.40823385527467254,0.9546645250125361,D,0,0.0,0,0.0,12.247881784904497
13373.0,4.52411E+12,おこっぺ有機スモークチーズ 80g,511,ノースプレインファーム,790,3,1533,0,0,3,2370,0.0006861554104367422,193.50284740019478,0.24494031316480352,0.9553506804229729,D,0,0.0,0,0.0,12.247881784904497
9352220000000.0,4.5715E+12,CRACKERS チーズのOTOMO 20枚,1605,渋谷CHEESE STAND,2350,1,1605,0,0,1,2350,0.0006803650694203984,191.8699119790961,0.08164677105493451,0.9560310454923932,D,0,0.0,0,0.0,12.247881784904497
15267.0,4.9445E+12,粟国の塩飴 72g,243,B.ゆうき八百屋,390,6,1458,0,0,6,2340,0.0006774698989122265,191.05344426854677,0.4898806263296071,0.9567085153913054,D,0,0.0,0,0.0,12.247881784904495
9352220000000.0,4.56045E+12,FAR YEAST BLONDE 350ml 缶,296,FAR YEAST BREWING,460,5,1480,0,0,5,2300,0.0006658892168795389,187.78757342634935,0.4082338552746725,0.9573744046081848,D,0,0.0,0,0.0,12.247881784904498
15427.0,4.57139E+12,ザクロソーダ 355ml,300,バーチ,460,5,1500,0,0,5,2300,0.0006658892168795389,187.78757342634935,0.4082338552746725,0.9580402938250643,D,0,0.0,0,0.0,12.247881784904498
9352220000000.0,4.58042E+12,出雲ぜんざい 1食分,511,良品工房,760,3,1533,0,0,3,2280,0.000660098875863195,186.15463800525066,0.2449403131648035,0.9587003927009274,D,0,0.0,0,0.0,12.247881784904497
9352220000000.0,2024011402,m白菜漬け,240,ゆうき八百屋/温市/グリーンネットワーク,380,6,1440,0,0,6,2280,0.000660098875863195,186.15463800525066,0.489880626329607,0.9593604915767906,D,0,0.0,0,0.0,12.247881784904497
11589.0,4.52411E+12,おこっぺバタークリームケーキ 1個,280,ノースプレインファーム,450,5,1400,0,0,5,2250,0.0006514133643386793,183.70523487360265,0.40823385527467254,0.9600119049411292,D,0,0.0,0,0.0,12.247881784904497
11215.0,4.90405E+12,かき燻製 65g,694,つりや,1120,2,1388,0,0,2,2240,0.0006485181938305075,182.8887671630533,0.16329354210986902,0.9606604231349596,D,0,0.0,0,0.0,12.247881784904497
9352220000000.0,4.90591E+12,三色福豆 80g,286,ムソー常温,440,5,1430,0,0,5,2200,0.0006369375117978198,179.62289632085592,0.40823385527467254,0.9612973606467573,D,0,0.0,0,0.0,12.247881784904497
15885.0,8.01943E+12,有機ソイドリンク 1000ml,462,B.ゆうき八百屋,710,3,1386,0,0,3,2130,0.0006166713182406164,173.9076223470105,0.2449403131648035,0.9619140319649979,D,0,0.0,0,0.0,12.247881784904497
12673.0,22501,山椒ポークジャーキー 12g,453,ニックジャーキー,700,3,1359,0,0,3,2100,0.0006079858067161007,171.45821921536248,0.24494031316480352,0.9625220177717141,D,0,0.0,0,0.0,12.247881784904497
9352220000000.0,4.56044E+12,有機アガベチョコレート スティック カカオ70％ 62g,686,A.ゆうき八百屋,1050,2,1372,0,0,2,2100,0.0006079858067161007,171.45821921536248,0.16329354210986902,0.9631300035784304,D,0,0.0,0,0.0,12.247881784904497
9352220000000.0,2511126,Happy Holidays! フランボワーズと角切りりんごのジャム,725,romi-unie,1020,2,1450,0,0,2,2040,0.0005906147836670693,166.55941295206642,0.16329354210986904,0.9637206183620973,D,0,0.0,0,0.0,12.247881784904493
12048.0,4.93886E+12,手のし柿の種 甘辛落花 38g,220,B.ゆうき八百屋,340,6,1320,0,0,6,2040,0.0005906147836670693,166.55941295206642,0.4898806263296071,0.9643112331457644,D,0,0.0,0,0.0,12.247881784904495
15960.0,5.70198E+12,プラントベース 有機スプレッド 225g,434,アリサン,680,3,1302,0,0,3,2040,0.0005906147836670693,166.55941295206642,0.24494031316480355,0.9649018479294313,D,0,0.0,0,0.0,12.247881784904495
9339710000000.0,4.58069E+12,ホールバー デーツ＆ピスタチオ 40g,193,クラシックオーガニクス,290,7,1351,0,0,7,2030,0.0005877196131588974,165.74294524151705,0.5715273973845415,0.9654895675425902,D,0,0.0,0,0.0,12.247881784904497
9352220000000.0,4.94883E+12,アーモンドミックス 桜えびペペロンチーノ 30g,336,プレスオルタナティブ,500,4,1344,0,0,4,2000,0.0005790341016343817,163.293542109869,0.32658708421973803,0.9660686016442247,D,0,0.0,0,0.0,12.247881784904497
9339710000000.0,4.93197E+12,柿茶 350ml,162,A.ゆうき八百屋,250,8,1296,0,0,8,2000,0.0005790341016343817,163.293542109869,0.6531741684394761,0.9666476357458591,D,0,0.0,0,0.0,12.247881784904497
14081.0,4.94327E+12,にいだしぜんしゅ純米原酒 720ml,1313,片山,1980,1,1313,0,0,1,1980,0.0005732437606180378,161.66060668877032,0.08164677105493451,0.9672208795064772,D,0,0.0,0,0.0,12.247881784904497
1468.0,4.94883E+12,チャイパック 3gx12,322,A.ゆうき八百屋,490,4,1288,0,0,4,1960,0.000567453419601694,160.02767126767162,0.326587084219738,0.9677883329260789,D,0,0.0,0,0.0,12.247881784904498
9352220000000.0,4.57155E+12,UPBEET! チョコレートズッキーニ ケーキ 1個,318,UPBEET!,490,4,1272,0,0,4,1960,0.000567453419601694,160.02767126767162,0.326587084219738,0.9683557863456806,D,0,0.0,0,0.0,12.247881784904498
9352220000000.0,4.52013E+12,福まめ 85g,262,金沢大地,390,5,1310,0,0,5,1950,0.0005645582490935221,159.2112035571223,0.4082338552746726,0.9689203445947743,D,0,0.0,0,0.0,12.247881784904495
9352220000000.0,4.5806E+12,ギュっとフルーツ 8枚,266,A.ゆうき八百屋,390,5,1330,0,0,5,1950,0.0005645582490935221,159.2112035571223,0.4082338552746726,0.9694849028438679,D,0,0.0,0,0.0,12.247881784904495
9352220000000.0,20230920001,アプリコットのパウンドケーキ,442,KANEL BREAD,650,3,1326,0,0,3,1950,0.0005645582490935221,159.2112035571223,0.24494031316480355,0.9700494610929615,E,0,0.0,0,0.0,12.247881784904495
9352220000000.0,4.58995E+12,ごろごろ野菜の麻辣丼 150g,315,結わえる,480,4,1260,0,0,4,1920,0.0005558727375690064,156.76180042547426,0.32658708421973803,0.9706053338305305,E,0,0.0,0,0.0,12.247881784904497
9352220000000.0,4.58995E+12,バジル香る国産鶏のガパオ 140g,315,結わえる,480,4,1260,0,0,4,1920,0.0005558727375690064,156.76180042547426,0.32658708421973803,0.9711612065680996,E,0,0.0,0,0.0,12.247881784904497
9352220000000.0,3.55601E+12,カベルネ・ソヴィニヨン 赤グレープジュース 330ml,618,マイベストグラノーラ,950,2,1236,0,0,2,1900,0.0005500823965526626,155.12886500437557,0.16329354210986902,0.9717112889646523,E,0,0.0,0,0.0,12.247881784904497
9352220000000.0,4.58976E+12,KIMINO GYOKURO プレミアムグリーンティ 缶 190g,226,キミノドリンク,380,5,1130,0,0,5,1900,0.0005500823965526626,155.12886500437557,0.40823385527467254,0.972261371361205,E,0,0.0,0,0.0,12.247881784904497
