product_id,product_code,product_name,cost_price,supplier_name,selling_price,stock_amount,stock_value,取置在庫数,取置在庫金額,stock_for_calc,stock_value_retail,sales_ratio,estimated_daily_sales_value,daily_sales,cumulative_ratio,rank,order_current,order_ranked,order_value_current,order_value_ranked,stock_days
15979.0,4.56045E+12,KOMBUCHA YUZUボトル 300ml,395,大泉工場,630,3,1185,0,0,3,1890,0.0005471872260444906,154.31239729382622,0.24494031316480352,0.9728085585872495,E,0,0.0,0,0.0,12.247881784904497
12420.0,4.57142E+12,ORIGINAL 但馬玄(たじまぐろ) 20g,1231,ニックジャーキー,1890,1,1231,0,0,1,1890,0.0005471872260444906,154.31239729382622,0.08164677105493451,0.9733557458132939,E,0,0.0,0,0.0,12.247881784904497
9352220000000.0,4.57155E+12,ドーナツビスケット 8枚,233,UPBEET!,360,5,1165,0,0,5,1800,0.0005211306914709435,146.96418789888213,0.4082338552746726,0.9738768765047648,E,0,0.0,0,0.0,12.247881784904495
16147.0,4.57328E+12,オーガニックポテトチップス ホワイトトリュフ 85g,375,オーサワジャパン常温,590,3,1125,0,0,3,1770,0.0005124451799464278,144.5147847672341,0.24494031316480355,0.9743893216847113,E,0,0.0,0,0.0,12.247881784904495
9352220000000.0,2510221,オリジナルチャイベース 200ml,1225,Chiyaba,1750,1,1225,0,0,1,1750,0.000506654838930084,142.8818493461354,0.08164677105493451,0.9748959765236415,E,0,0.0,0,0.0,12.247881784904497
15570.0,4.90405E+12,甘えび素干し 30g,375,つりや,580,3,1125,0,0,3,1740,0.000503759668421912,142.06538163558605,0.24494031316480352,0.9753997361920633,E,0,0.0,0,0.0,12.247881784904497
1109.0,4.95833E+12,有機グリーンピースチップス 45g,193,ムソー常温,290,6,1158,0,0,6,1740,0.000503759668421912,142.06538163558605,0.48988062632960705,0.9759034958604851,E,0,0.0,0,0.0,12.247881784904497
14115.0,2020122803,焼き芋ジャム 150g,550,風と土,850,2,1100,0,0,2,1700,0.0004921789863892244,138.79951079338866,0.16329354210986902,0.9763956748468744,E,0,0.0,0,0.0,12.247881784904497
9352220000000.0,4.57128E+12,スペシャルティ・マイルド ブレンド(粉) 100g,530,丸山珈琲,840,2,1060,0,0,2,1680,0.0004863886453728806,137.16657537228997,0.16329354210986902,0.9768820634922473,E,0,0.0,0,0.0,12.247881784904497
11828.0,4.52411E+12,おこっぺ有機チーズモッツァレラ 100g,525,ノースプレインファーム,820,2,1050,0,0,2,1640,0.00047480796334019293,133.90070453009258,0.16329354210986902,0.9773568714555874,E,0,0.0,0,0.0,12.247881784904497
9352220000000.0,4.94514E+12,ミネストローネ (1食分),117,コスモス食品,180,9,1053,0,0,9,1620,0.00046901762232384915,132.26776910899392,0.7348209394944106,0.9778258890779112,E,0,0.0,0,0.0,12.247881784904495
9352220000000.0,2512151,SANアソートボックス(シングル) 6包入,1130,SAN,1610,1,1130,0,0,1,1610,0.00046612245181567723,131.45130139844457,0.08164677105493452,0.9782920115297269,E,0,0.0,0,0.0,12.247881784904493
9352220000000.0,4.9524E+12,国産有機むぎ茶 ボトル缶 275g,105,B.ゆうき八百屋,160,10,1050,0,0,10,1600,0.0004632272813075053,130.63483368789522,0.8164677105493452,0.9787552388110345,E,0,0.0,0,0.0,12.247881784904495
11586.0,4.52411E+12,オホーツクおこっぺ有機ヨーグルト砂糖不使用 150g,189,ノースプレインファーム,320,5,945,0,0,5,1600,0.0004632272813075053,130.63483368789522,0.4082338552746726,0.9792184660923421,E,0,0.0,0,0.0,12.247881784904495
9352220000000.0,20240519004,1/4カット 国産小麦のカンパーニュ,242,Garden House Crafts,390,4,968,0,0,4,1560,0.0004516465992748177,127.36896284569784,0.32658708421973803,0.979670112691617,E,0,0.0,0,0.0,12.247881784904497
9352220000000.0,4.93283E+12,米粉クッキー(キャロブ＆ココア) 60g,265,オーサワジャパン常温,390,4,1060,0,0,4,1560,0.0004516465992748177,127.36896284569784,0.32658708421973803,0.9801217592908918,E,0,0.0,0,0.0,12.247881784904497
9352220000000.0,4.5806E+12,ギュっと玄米 8枚,266,A.ゆうき八百屋,390,4,1064,0,0,4,1560,0.0004516465992748177,127.36896284569784,0.32658708421973803,0.9805734058901666,E,0,0.0,0,0.0,12.247881784904497
12985.0,4.58252E+12,ピーナッツバター ノーマル 100g,1070,サンチャイ,1530,1,1070,0,0,1,1530,0.00044296108775030194,124.9195597140498,0.08164677105493451,0.9810163669779169,E,0,0.0,0,0.0,12.247881784904497
9352220000000.0,4.97861E+12,五目かまぼこ 120g ,1088,ムソーおせち,1480,1,1088,0,0,1,1480,0.0004284852352094424,120.83722116130306,0.08164677105493451,0.9814448522131263,E,0,0.0,0,0.0,12.247881784904497
1138.0,4.99759E+12,しらす揚げ おかき 50g,241,B.ゆうき八百屋,370,4,964,0,0,4,1480,0.0004284852352094424,120.83722116130306,0.32658708421973803,0.9818733374483357,E,0,0.0,0,0.0,12.247881784904497
9352220000000.0,4.58064E+12,またいちの塩 焼塩 50g,525,新三郎商店,730,2,1050,0,0,2,1460,0.0004226948941930986,119.20428574020438,0.16329354210986902,0.9822960323425288,E,0,0.0,0,0.0,12.247881784904497
9339710000000.0,4.58069E+12,ホールバー ピーナッツバターチャイ 40g,193,クラシックオーガニクス,290,5,965,0,0,5,1450,0.0004197997236849267,118.38781802965504,0.40823385527467254,0.9827158320662138,E,0,0.0,0,0.0,12.247881784904497
15800.0,2022041103,ターキッシュ・ワイルドアプリコットmini pack,315,アンベッサアンドコー,480,3,945,0,0,3,1440,0.0004169045531767548,117.57135031910569,0.24494031316480352,0.9831327366193905,E,0,0.0,0,0.0,12.247881784904497
15798.0,2022041101,ターキッシュ・ドライフィグ・スミルナ mini pack,315,アンベッサアンドコー,480,3,945,0,0,3,1440,0.0004169045531767548,117.57135031910569,0.24494031316480352,0.9835496411725672,E,0,0.0,0,0.0,12.247881784904497
1191.0,4.90174E+12,メイシーちゃんのおきにいり いちごとぶどうのラムネ 80g,224,創健社常温,360,4,896,0,0,4,1440,0.0004169045531767548,117.57135031910569,0.32658708421973803,0.9839665457257437,E,0,0.0,0,0.0,12.247881784904497
9352220000000.0,20240519002,全粒粉丸パン(3ps入),321,Garden House Crafts,480,3,963,0,0,3,1440,0.0004169045531767548,117.57135031910569,0.24494031316480352,0.9843834502789204,E,0,0.0,0,0.0,12.247881784904497
14116.0,2020122804,塩けんぴ 70g,291,風と土,480,3,873,0,0,3,1440,0.0004169045531767548,117.57135031910569,0.24494031316480352,0.984800354832097,E,0,0.0,0,0.0,12.247881784904497
9352220000000.0,4.94514E+12,わかめスープ (1食分),91,コスモス食品,140,10,910,0,0,10,1400,0.00040532387114406717,114.30547947690832,0.8164677105493451,0.9852056787032412,E,0,0.0,0,0.0,12.247881784904497
9352220000000.0,4.51059E+12,yaetoco 伊予柑しっとりハンドクリーム 20g,448,B.ゆうき八百屋,700,2,896,0,0,2,1400,0.00040532387114406717,114.30547947690832,0.16329354210986902,0.9856110025743854,E,0,0.0,0,0.0,12.247881784904497
9352220000000.0,2024022301,アザラシミルクコーヒー 350ml,910,ひみつビール,1390,1,910,0,0,1,1390,0.00040242870063589525,113.48901176635897,0.08164677105493451,0.9860134312750212,E,0,0.0,0,0.0,12.247881784904497
13814.0,4.58069E+12,ゴールデンデーツ 80g,292,クラシックオーガニクス,460,3,876,0,0,3,1380,0.00039953353012772333,112.67254405580962,0.24494031316480352,0.9864129648051488,E,0,0.0,0,0.0,12.247881784904497
9352220000000.0,4.90801E+12,よつ葉北海道十勝 おつまみチーズチェダー 30g,171,C.ゆうき八百屋,260,5,855,0,0,5,1300,0.0003763721660623481,106.14080237141486,0.40823385527467254,0.9867893369712112,E,0,0.0,0,0.0,12.247881784904497
9352220000000.0,4.96902E+12,日本の米育ち三元豚 レバーペースト 100g,416,創健社冷蔵,640,2,832,0,0,2,1280,0.00037058182504600426,104.50786695031617,0.16329354210986902,0.9871599187962572,E,0,0.0,0,0.0,12.247881784904497
1134.0,4.54393E+12,玄米おかき いづも美人 100g,399,B.ゆうき八百屋,590,2,798,0,0,2,1180,0.0003416301199642852,96.34318984482273,0.16329354210986904,0.9875015489162213,E,0,0.0,0,0.0,12.247881784904493
9352220000000.0,2550102,魚麹ラー油 85g,770,FUSABUSA,1150,1,770,0,0,1,1150,0.00033294460843976944,93.89378671317468,0.08164677105493451,0.9878344935246612,E,0,0.0,0,0.0,12.247881784904497
1125.0,4.94781E+12,飲むこんにゃくゼリー りんご 130g,120,B.ゆうき八百屋,190,6,720,0,0,6,1140,0.0003300494379315975,93.07731900262533,0.489880626329607,0.9881645429625929,E,0,0.0,0,0.0,12.247881784904497
9352220000000.0,4.90103E+12,豆ジャン 豆乳飲料 青汁 200ml,98,ムソー常温,160,7,686,0,0,7,1120,0.00032425909691525374,91.44438358152665,0.5715273973845416,0.9884888020595081,E,0,0.0,0,0.0,12.247881784904495
9352220000000.0,2024042201,マハラジャ フルーツアソート グラスジャー 120g,700,アンベッサアンドコー,1080,1,700,0,0,1,1080,0.0003126784148825661,88.17851273932928,0.08164677105493452,0.9888014804743906,E,0,0.0,0,0.0,12.247881784904493
9352220000000.0,4.59543E+12,桃の紅茶 350ml,700,ひみつビール,1080,1,700,0,0,1,1080,0.0003126784148825661,88.17851273932928,0.08164677105493452,0.9891141588892731,E,0,0.0,0,0.0,12.247881784904493
9352220000000.0,4.59512E+12,ストレートりんごジュース(ぐんま名月/シナノスイート) 720ml,700,山とりんご,1080,1,700,0,0,1,1080,0.0003126784148825661,88.17851273932928,0.08164677105493452,0.9894268373041556,E,0,0.0,0,0.0,12.247881784904493
8217.0,4.94781E+12,梅肉エキス飴 80g,227,B.ゆうき八百屋,360,3,681,0,0,3,1080,0.0003126784148825661,88.17851273932928,0.24494031316480355,0.9897395157190381,E,0,0.0,0,0.0,12.247881784904495
1325.0,4.53242E+12,有機オートミール 500g,350,B.ゆうき八百屋,540,2,700,0,0,2,1080,0.0003126784148825661,88.17851273932928,0.16329354210986904,0.9900521941339205,E,0,0.0,0,0.0,12.247881784904493
9352220000000.0,4.59512E+12,コンフィチュール(プレーン) 275g,680,山とりんご,1050,1,680,0,0,1,1050,0.00030399290335805036,85.72910960768124,0.08164677105493451,0.9903561870372787,E,0,0.0,0,0.0,12.247881784904497
9352220000000.0,20240722059,Caramel Bretagne キャラメルと発酵バターとゲランドの塩 80g,725,romi-unie,1020,1,725,0,0,1,1020,0.00029530739183353466,83.27970647603321,0.08164677105493452,0.9906514944291122,E,0,0.0,0,0.0,12.247881784904493
1184.0,4.93186E+12,香蓮飴 100g,322,B.ゆうき八百屋,500,2,644,0,0,2,1000,0.00028951705081719083,81.6467710549345,0.16329354210986902,0.9909410114799294,E,0,0.0,0,0.0,12.247881784904497
9352220000000.0,4.58059E+12,SUKUSUKU BALL 20g,335,ondo,490,2,670,0,0,2,980,0.000283726709800847,80.01383563383581,0.163293542109869,0.9912247381897302,E,0,0.0,0,0.0,12.247881784904498
9352220000000.0,4.59543E+12,HOMEY SAISON 350ml,630,ひみつビール,980,1,630,0,0,1,980,0.000283726709800847,80.01383563383581,0.0816467710549345,0.9915084648995309,E,0,0.0,0,0.0,12.247881784904498
9352220000000.0,2510201,ビバ・ラ・ビター 350ml,630,ひみつビール,970,1,630,0,0,1,970,0.00028083153929267513,79.19736792328648,0.08164677105493451,0.9917892964388236,E,0,0.0,0,0.0,12.247881784904497
1124.0,4.94781E+12,飲むこんにゃくゼリー ぶどう 130g,120,B.ゆうき八百屋,190,5,600,0,0,5,950,0.0002750411982763313,77.56443250218778,0.40823385527467254,0.9920643376371,E,0,0.0,0,0.0,12.247881784904497
15697.0,4.97373E+12,グレープグミ 20g×4,308,ムソー常温,460,2,616,0,0,2,920,0.00026635568675181554,75.11502937053974,0.16329354210986902,0.9923306933238517,E,0,0.0,0,0.0,12.247881784904497
11404.0,4.97677E+12,国産米油だけで揚げたポテトチップス 60g,146,B.ゆうき八百屋,230,4,584,0,0,4,920,0.00026635568675181554,75.11502937053974,0.32658708421973803,0.9925970490106035,E,0,0.0,0,0.0,12.247881784904497
9352220000000.0,4.57155E+12,UPBEET!クッキー カルダモン 60g,297,UPBEET!,460,2,594,0,0,2,920,0.00026635568675181554,75.11502937053974,0.16329354210986902,0.9928634046973553,E,0,0.0,0,0.0,12.247881784904497
9352220000000.0,4.59512E+12,ドライりんごチップス 40g,550,山とりんご,850,1,550,0,0,1,850,0.0002460894931946122,69.39975539669433,0.08164677105493451,0.99310949419055,E,0,0.0,0,0.0,12.247881784904497
15997.0,8.17335E+11,有機ペパーミント 18g,266,アリサン,420,2,532,0,0,2,840,0.0002431943226864403,68.58328768614498,0.16329354210986902,0.9933526885132364,E,0,0.0,0,0.0,12.247881784904497
7857.0,4.90059E+12,黒豆煮 100g,540,津乃吉,840,1,540,0,0,1,840,0.0002431943226864403,68.58328768614498,0.08164677105493451,0.993595882835923,E,0,0.0,0,0.0,12.247881784904497
9339710000000.0,4.57151E+12,モルトクラッカー 120g,550,田地商店,830,1,550,0,0,1,830,0.00024029915217826838,67.76681997559564,0.08164677105493451,0.9938361819881012,E,0,0.0,0,0.0,12.247881784904497
9352220000000.0,5.06041E+12,有機バリスタオーツミルク 1000ml,530,マイナーフィギュアズ,820,1,530,0,0,1,820,0.00023740398167009647,66.95035226504629,0.08164677105493451,0.9940735859697712,E,0,0.0,0,0.0,12.247881784904497
9352220000000.0,4.54079E+12,有機アルタイサジー (サジーピューレ飲料) 35ml,258,オーサワジャパン常温,400,2,516,0,0,2,800,0.00023161364065375266,65.31741684394761,0.16329354210986902,0.994305199610425,E,0,0.0,0,0.0,12.247881784904497
15266.0,4.9445E+12,いちごみるく飴 72g,243,B.ゆうき八百屋,390,2,486,0,0,2,780,0.00022582329963740885,63.68448142284892,0.16329354210986902,0.9945310229100623,E,0,0.0,0,0.0,12.247881784904497
9352220000000.0,4.59564E+12,低温殺菌ノンホモ牛乳 150ml,169,須藤牧場,260,3,507,0,0,3,780,0.00022582329963740885,63.68448142284892,0.24494031316480352,0.9947568462096996,E,0,0.0,0,0.0,12.247881784904497
9352220000000.0,8.85059E+12,オーガニックココナッツウォーター 330ml,238,ムソー常温,370,2,476,0,0,2,740,0.0002142426176047212,60.41861058065153,0.16329354210986902,0.9949710888273045,E,0,0.0,0,0.0,12.247881784904497
16118.0,4.56234E+12,純国産ポテトチップスのり塩 53g,151,ムソー常温,240,3,453,0,0,3,720,0.0002084522765883774,58.785675159552845,0.24494031316480352,0.9951795411038927,E,0,0.0,0,0.0,12.247881784904497
13805.0,4.90174E+12,メイシーちゃんのおきにいり さんかくおむすびのおせんべい 14g×4,231,創健社常温,360,2,462,0,0,2,720,0.0002084522765883774,58.785675159552845,0.16329354210986902,0.9953879933804811,E,0,0.0,0,0.0,12.247881784904497
9352220000000.0,4.51059E+12,yaetoco さわやかレモンのハンドクリーム 20ｇ,448,B.ゆうき八百屋,700,1,448,0,0,1,700,0.00020266193557203358,57.15273973845416,0.08164677105493451,0.9955906553160532,E,0,0.0,0,0.0,12.247881784904497
5615.0,4.90405E+12,ほたるいか素干し(いしり) 40g,428,つりや,670,1,428,0,0,1,670,0.00019397642404751786,54.703336606806126,0.08164677105493452,0.9957846317401007,E,0,0.0,0,0.0,12.247881784904493
9352220000000.0,2023060802,パタゴニアビール6本BOX,216,パタゴニア,330,2,432,0,0,2,660,0.00019108125353934594,53.88686889625677,0.16329354210986902,0.99597571299364,E,0,0.0,0,0.0,12.247881784904497
9352220000000.0,GJ0008,NICK JERKYギフトBOX,210,ニックジャーキー,330,2,420,0,0,2,660,0.00019108125353934594,53.88686889625677,0.16329354210986902,0.9961667942471794,E,0,0.0,0,0.0,12.247881784904497
9352220000000.0,2022112201,Harvest Saison 2025 350ml,405,ヨロッコビール,650,1,405,0,0,1,650,0.00018818608303117405,53.07040118570743,0.08164677105493451,0.9963549803302105,E,0,0.0,0,0.0,12.247881784904497
15980.0,4.56045E+12,KOMBUCHA SHISOボトル 300ml,395,大泉工場,630,1,395,0,0,1,630,0.0001823957420148302,51.43746576460874,0.08164677105493451,0.9965373760722253,E,0,0.0,0,0.0,12.247881784904497
9352220000000.0,4.95738E+12,生姜の幸 うすきせんべい・曲型(薄焼き) 5枚,360,後藤製菓,600,1,360,0,0,1,600,0.00017371023049031449,48.988062632960705,0.08164677105493451,0.9967110863027157,E,0,0.0,0,0.0,12.247881784904497
13790.0,4.93283E+12,オーサワの有機立科みそ汁,132,オーサワジャパン常温,200,3,396,0,0,3,600,0.00017371023049031449,48.988062632960705,0.24494031316480352,0.9968847965332059,E,0,0.0,0,0.0,12.247881784904497
9352220000000.0,2511224,焼き干し芋 110g,388,風と土,580,1,388,0,0,1,580,0.00016791988947397068,47.35512721186201,0.08164677105493451,0.9970527164226798,E,0,0.0,0,0.0,12.247881784904497
13207.0,4.90957E+12,きらず揚げ(しお) 100g,182,B.ゆうき八百屋,290,2,364,0,0,2,580,0.00016791988947397068,47.35512721186201,0.16329354210986902,0.9972206363121537,E,0,0.0,0,0.0,12.247881784904497
9352220000000.0,4.93283E+12,黒こしょうせんべい10枚,176,オーサワジャパン常温,280,2,352,0,0,2,560,0.00016212954845762687,45.722191790763326,0.16329354210986902,0.9973827658606113,E,0,0.0,0,0.0,12.247881784904497
9352220000000.0,5.06041E+12,バリスタオーツミルク 1000ml,343,マイナーフィギュアズ,550,1,343,0,0,1,550,0.00015923437794945495,44.90572408021398,0.08164677105493451,0.9975420002385608,E,0,0.0,0,0.0,12.247881784904497
9352220000000.0,4.59532E+12,ISLANDER 200ml,346,comorebi farm,530,1,346,0,0,1,530,0.00015344403693311114,43.27278865911529,0.08164677105493451,0.9976954442754938,E,0,0.0,0,0.0,12.247881784904497
9352220000000.0,8.41178E+12,有機ナチョスチップス 125g,300,ボーアンドボン,500,1,300,0,0,1,500,0.00014475852540859541,40.82338552746725,0.08164677105493451,0.9978402028009025,E,0,0.0,0,0.0,12.247881784904497
8945.0,42334194,有機スパークリング　ライムエイド　330ml,315,アリサン,480,1,315,0,0,1,480,0.0001389681843922516,39.190450106368566,0.08164677105493451,0.9979791709852945,E,0,0.0,0,0.0,12.247881784904497
9352220000000.0,4.56045E+12,FAR YEAST IPA 350ml 缶,296,FAR YEAST BREWING,460,1,296,0,0,1,460,0.00013317784337590777,37.55751468526987,0.08164677105493451,0.9981123488286705,E,0,0.0,0,0.0,12.247881784904497
9352220000000.0,4.56215E+12,白神野菜スティック 6個,297,C.ゆうき八百屋,460,1,297,0,0,1,460,0.00013317784337590777,37.55751468526987,0.08164677105493451,0.9982455266720464,E,0,0.0,0,0.0,12.247881784904497
6256.0,4.54574E+12,くるみのクッキー 80g,296,ガイア,460,1,296,0,0,1,460,0.00013317784337590777,37.55751468526987,0.08164677105493451,0.9983787045154222,E,0,0.0,0,0.0,12.247881784904497
9352220000000.0,4.56045E+12,FAR YEAST WHITE  350ml 缶,285,FAR YEAST BREWING,450,1,285,0,0,1,450,0.00013028267286773588,36.74104697472053,0.08164677105493452,0.99850898718829,E,0,0.0,0,0.0,12.247881784904493
12500.0,4.97373E+12,アップルグミ 20g×4,285,ムソー常温,430,1,285,0,0,1,430,0.00012449233185139207,35.108111553621846,0.08164677105493452,0.9986334795201415,E,0,0.0,0,0.0,12.247881784904493
9352220000000.0,4.57152E+12,Into Direct 3pcs,252,日本べリエールアートセンター,420,1,252,0,0,1,420,0.00012159716134322015,34.29164384307249,0.08164677105493451,0.9987550766814847,E,0,0.0,0,0.0,12.247881784904497
9352220000000.0,2023040403,ガルバニーナギフトBOX,260,バーチ,400,1,260,0,0,1,400,0.00011580682032687633,32.658708421973806,0.08164677105493451,0.9988708835018115,E,0,0.0,0,0.0,12.247881784904497
9352220000000.0,4.94716E+12,やさしい豆乳クッキー 黒蜜きな粉 7枚,245,B.ゆうき八百屋,390,1,245,0,0,1,390,0.00011291164981870442,31.84224071142446,0.08164677105493451,0.9989837951516303,E,0,0.0,0,0.0,12.247881784904497
9012.0,4.56215E+12,白神 チーズテーブルロール 3個入,241,C.ゆうき八百屋,380,1,241,0,0,1,380,0.00011001647931053252,31.025773000875116,0.08164677105493452,0.9990938116309409,E,0,0.0,0,0.0,12.247881784904493
9352220000000.0,2023061601,ラムレーズンクリームチーズベーグル 1個,252,アフィダメントベーグル,380,1,252,0,0,1,380,0.00011001647931053252,31.025773000875116,0.08164677105493452,0.9992038281102515,E,0,0.0,0,0.0,12.247881784904493
9352220000000.0,4.58976E+12,KIMINO MOMO 250g,226,キミノドリンク,380,1,226,0,0,1,380,0.00011001647931053252,31.025773000875116,0.08164677105493452,0.9993138445895622,E,0,0.0,0,0.0,12.247881784904493
11618.0,4.53171E+12,有機ジャスミン茶　500ml,100,海東ブラザーズ,180,2,200,0,0,2,360,0.0001042261382941887,29.392837579776423,0.16329354210986902,0.9994180707278564,E,0,0.0,0,0.0,12.247881784904497
9352220000000.0,4.58069E+12,プラントベースプロテインバー モカカカオ 1個,228,Wholesum Japan,350,1,228,0,0,1,350,0.00010133096778601679,28.57636986922708,0.08164677105493451,0.9995194016956424,E,0,0.0,0,0.0,12.247881784904497
14083.0,4.90801E+12,よつ葉 DESSERT YOGHURT 100g,105,C.ゆうき八百屋,160,2,210,0,0,2,320,9.264545626150107e-05,26.126966737579043,0.16329354210986902,0.9996120471519039,E,0,0.0,0,0.0,12.247881784904497
15448.0,4.00038E+12,オーガニックミニプレッツェル 40g,175,オーサワジャパン常温,300,1,175,0,0,1,300,8.685511524515724e-05,24.494031316480353,0.08164677105493451,0.999698902267149,E,0,0.0,0,0.0,12.247881784904497
9339710000000.0,4.58069E+12,ホールバー カカオ＆フィグ 40g,193,クラシックオーガニクス,290,1,193,0,0,1,290,8.395994473698534e-05,23.677563605931006,0.08164677105493451,0.9997828622118861,E,0,0.0,0,0.0,12.247881784904497
10720.0,4.96231E+12,ソフトな塩せん 2枚×8,182,B.ゆうき八百屋,280,1,182,0,0,1,280,8.106477422881343e-05,22.861095895381663,0.08164677105493451,0.9998639269861149,E,0,0.0,0,0.0,12.247881784904497
9352220000000.0,4.94514E+12,生姜スープ (1食分),91,コスモス食品,140,2,182,0,0,2,280,8.106477422881343e-05,22.861095895381663,0.16329354210986902,0.9999449917603439,E,0,0.0,0,0.0,12.247881784904497
10584.0,4.56038E+12,山形代表 ぶどう160g,130,ケイウンオフィスサポート,190,1,130,0,0,1,190,5.500823965526626e-05,15.512886500437558,0.08164677105493452,0.9999999999999992,E,0,0.0,0,0.0,12.247881784904493
9352220000000.0,4.58069E+12,柿ベースエナジーバー (ミックスベリー) 45g,211,Wholesum Japan,330,-1,-211,0,0,0,0,0.0,0.0,0.0,0.9999999999999992,E,0,0.0,0,0.0,999.0
11970.0,90911,紫いも黒ごまスイートポテトベーグル 1個,252,アフィダメントベーグル,380,-1,-252,0,0,0,0,0.0,0.0,0.0,0.9999999999999992,E,0,0.0,0,0.0,999.0
2175.0,4.57001E+12,マリールゥのパンケーキミックス 300g,468,マリールゥ,740,-1,-468,0,0,0,0,0.0,0.0,0.0,0.9999999999999992,E,0,0.0,0,0.0,999.0
9352220000000.0,4.59543E+12,RICE HACK 350ml,630,ひみつビール,980,-6,-3780,0,0,0,0,0.0,0.0,0.0,0.9999999999999992,E,0,0.0,0,0.0,999.0
9352220000000.0,20240519007,あんバター(丸パン) 1個,200,Garden House Crafts,290,-4,-800,0,0,0,0,0.0,0.0,0.0,0.9999999999999992,E,0,0.0,0,0.0,999.0
9352220000000.0,4.58069E+12,柿ベースエナジーバー (シーソルトチョコレート) 45g,211,Wholesum Japan,330,-19,-4009,0,0,0,0,0.0,0.0,0.0,0.9999999999999992,E,0,0.0,0,0.0,999.0
9352220000000.0,20241210knl001,ホリデーパウンドケーキ 1個,442,KANEL BREAD,650,-3,-1326,0,0,0,0,0.0,0.0,0.0,0.9999999999999992,E,0,0.0,0,0.0,999.0
