product_id,product_name,supplier_name,rank,sept_avg_daily_sales,sept_stock,oct_avg_daily_sales,oct_actual_sales,current_order_per_cycle,current_total_order,current_oct_end_stock,current_stockout,moderate_order_per_cycle,moderate_total_order,moderate_oct_end_stock,moderate_stockout,cost,current_stock_value,moderate_stock_value
2185,有機オリーブオイル オルチョサンニータ 440g,A.ゆうき八百屋,A,0.14,0,0.07,2.2,1.4,5.6,3.4,False,1.8,7.3,5.1,False,2870,9844.0,14666.0
1972,井上古式じょうゆ 720ml,A.ゆうき八百屋,A,0.86,2,0.83,25.7,6.6,26.4,2.7,False,9.2,36.7,13.0,False,814,2173.0,10574.0
1864,松田マヨネーズ甘口 300g,A.ゆうき八百屋,A,1.36,6,0.47,14.6,7.6,30.4,21.8,False,11.7,46.7,38.2,False,444,9693.0,16939.0
14637,玄米味噌 1kg,A.ゆうき八百屋,A,0.21,0,0.17,5.3,2.1,8.4,3.1,False,2.7,10.9,5.7,False,1085,3396.0,6130.0
10499,無茶々園のちりめん 40g,A.ゆうき八百屋,A,0.71,0,0.5,15.5,7.1,28.4,12.9,False,9.2,36.9,21.4,False,339,4373.0,7261.0
1560,有機玄米ごはん 160g,A.ゆうき八百屋,A,1.29,0,0.97,30.1,12.9,51.6,21.5,False,16.8,67.1,37.0,False,189,4069.0,6995.0
9352218005645,国産有機大麦茶 TB 10gx40,A.ゆうき八百屋,A,0.57,1,0.43,13.3,4.7,18.8,6.5,False,6.4,25.6,13.3,False,486,3144.0,6469.0
9352218002033,有機スパゲティ 500g,A.ゆうき八百屋,A,0.79,2,0.63,19.5,5.9,23.6,6.1,False,8.3,33.1,15.6,False,378,2294.0,5878.0
1973,井上古式じょうゆ 360ml,A.ゆうき八百屋,A,0.36,-1,0.27,8.4,4.6,18.4,9.0,False,5.7,22.7,13.3,False,543,4903.0,7249.0
1667,吉野本葛 100g,A.ゆうき八百屋,A,0.36,1,0.13,4.0,2.6,10.4,7.4,False,3.7,14.7,11.7,False,693,5107.0,8101.0
8232,南仏アジャンのオーガニックプルーン 200g,A.ゆうき八百屋,A,0.86,6,0.43,13.3,2.6,10.4,3.1,False,5.2,20.7,13.4,False,595,1827.0,7967.0
1835,有機ミートソース 140g,A.ゆうき八百屋,B,0.71,0,0.6,18.6,7.1,28.4,9.8,False,8.2,32.7,14.1,False,217,2127.0,3051.0
9352218003375,かき氷シロップ パイン 180ml,A.ゆうき八百屋,B,0.21,0,0.0,0.0,2.1,8.4,8.4,False,2.4,9.7,9.7,False,444,3730.0,4289.0
5912,かき氷シロップ 国産いちご 180ml,A.ゆうき八百屋,B,0.29,0,0.0,0.0,2.9,11.6,11.6,False,3.3,13.3,13.3,False,434,5034.0,5790.0
9352218002060,かき氷シロップ ぶどう 180ml,A.ゆうき八百屋,C,0.21,0,0.0,0.0,2.1,8.4,8.4,False,2.1,8.4,8.4,False,413,3469.0,3469.0
10765,ベビー用12ヶ月 小松菜たっぷり炊き込みごはん(有機) 100g,A.ゆうき八百屋,A,0.93,6,0.37,11.5,3.3,13.2,7.7,False,6.1,24.4,18.9,False,301,2327.0,5686.0
9352218003043,ビオカシ オーガニック ドライ白イチジク（ハーフカット）140g,A.ゆうき八百屋,B,0.29,1,0.0,0.0,1.9,7.6,8.6,False,2.3,9.3,10.3,False,570,4902.0,5894.0
1886,粟國の塩(釜炊) 250g,A.ゆうき八百屋,A,0.57,4,0.3,9.3,1.7,6.8,1.5,False,3.4,13.6,8.3,False,560,840.0,4670.0
12779,オーガニックハーブウォーター カモミール500ml,A.ゆうき八百屋,A,2.21,15,1.5,46.5,7.1,28.4,-3.1,True,13.7,54.9,23.4,False,140,0.0,3279.0
16122,有機ヘンププロテインパウダー 160g,A.ゆうき八百屋,C,0.07,0,0.0,0.0,0.7,2.8,2.8,False,0.7,2.8,2.8,False,1085,3038.0,3038.0
9352218004848,ゆうき市場の片栗粉 200g,A.ゆうき八百屋,B,0.5,0,0.2,6.2,5.0,20.0,13.8,False,5.8,23.0,16.8,False,217,2995.0,3646.0
2023,無茶々園の青ゆずこしょう 50g,A.ゆうき八百屋,B,0.29,0,0.4,12.4,2.9,11.6,-0.8,True,3.3,13.3,0.9,False,350,0.0,329.0
9352218005562,みかんジュース(ブレンド)180ml,A.ゆうき八百屋,C,0.36,0,0.17,5.3,3.6,14.4,9.1,False,3.6,14.4,9.1,False,252,2301.0,2301.0
10548,たくあん漬け 150g,A.ゆうき八百屋,B,0.43,2,0.43,13.3,2.3,9.2,-2.1,True,2.9,11.8,0.4,False,329,0.0,148.0
10673,富士すのもの酢 360ml,A.ゆうき八百屋,C,0.14,0,0.07,2.2,1.4,5.6,3.4,False,1.4,5.6,3.4,False,490,1681.0,1681.0
2116,パン粉 200g,A.ゆうき八百屋,B,0.64,3,0.53,16.4,3.4,13.6,0.2,False,4.4,17.4,4.0,False,224,38.0,898.0
5903,ゆずストレート果汁 150ml,A.ゆうき八百屋,C,0.14,0,0.1,3.1,1.4,5.6,2.5,False,1.4,5.6,2.5,False,441,1103.0,1103.0
1860,有機トマトケチャップ(チューブ入) 300g,A.ゆうき八百屋,A,1.79,15,1.03,31.9,2.9,11.6,-5.3,True,8.3,33.1,16.1,False,294,0.0,4748.0
1591,オイルサーディン 100g,A.ゆうき八百屋,C,0.29,0,0.03,0.9,2.9,11.6,10.7,False,2.9,11.6,10.7,False,287,3062.0,3062.0
13226,さくらいの焼きそば 114g,A.ゆうき八百屋,B,1.07,5,0.7,21.7,5.7,22.8,6.1,False,7.3,29.2,12.5,False,143,872.0,1790.0
20240723363,菊地黒糖 粉末 150g,A.ゆうき八百屋,B,0.29,1,0.17,5.3,1.9,7.6,3.3,False,2.3,9.3,5.1,False,406,1352.0,2058.0
9352218005048,オーガニックハニーブッシュティー TB 1.8g×15,A.ゆうき八百屋,D,0.14,0,0.17,5.3,1.4,5.6,0.3,False,1.1,4.5,-0.8,True,350,116.0,0.0
317,国産味付ザーサイ 100g,A.ゆうき八百屋,A,0.64,5,0.33,10.2,1.4,5.6,0.4,False,3.3,13.3,8.1,False,329,122.0,2648.0
13371,パックスナチュロンソルティー 石けんはみがき 120g,A.ゆうき八百屋,B,0.43,3,0.43,13.3,1.3,5.2,-5.1,True,1.9,7.8,-2.6,True,322,0.0,0.0
1227,白神こだま酵母ドライ 10g×5,A.ゆうき八百屋,B,0.21,2,0.1,3.1,0.1,0.4,-0.7,True,0.4,1.7,0.6,False,610,0.0,342.0
1817,はつかりめんつゆ 500ml,A.ゆうき八百屋,A,0.43,4,0.17,5.3,0.3,1.2,-0.1,True,1.6,6.4,5.1,False,602,0.0,3064.0
9339709006922,やさしい豆乳クッキー ソイラテ 7枚,A.ゆうき八百屋,B,0.36,2,0.0,0.0,1.6,6.4,8.4,False,2.1,8.6,10.6,False,259,2176.0,2735.0
9352218003374,かき氷シロップ マンゴー 180ml,A.ゆうき八百屋,D,0.07,0,0.0,0.0,0.7,2.8,2.8,False,0.6,2.2,2.2,False,455,1274.0,1019.0
11596,有機発芽玄米もち 300g,A.ゆうき八百屋,D,0.07,0,0.27,8.4,0.7,2.8,-5.6,True,0.6,2.2,-6.1,True,448,0.0,0.0
10498,乾燥あおさのり25g,A.ゆうき八百屋,D,0.07,0,0.03,0.9,0.7,2.8,1.9,False,0.6,2.2,1.3,False,444,830.0,582.0
1865,松田マヨネーズ辛口 300g,A.ゆうき八百屋,A,0.64,6,1.0,31.0,0.4,1.6,-23.4,True,2.3,9.3,-15.7,True,444,0.0,0.0
16070,有機ココナッツファイン 120g,A.ゆうき八百屋,E,0.07,0,0.0,0.0,0.7,2.8,2.8,False,0.4,1.7,1.7,False,420,1176.0,706.0
13229,玄米おかき いづも美人 古代米(黒米) 100g,A.ゆうき八百屋,A,0.43,4,0.23,7.1,0.3,1.2,-1.9,True,1.6,6.4,3.2,False,413,0.0,1334.0
16064,松の実(生) 30g,A.ゆうき八百屋,A,0.43,4,0.1,3.1,0.3,1.2,2.1,False,1.6,6.4,7.3,False,406,853.0,2948.0
1756,有機カレースパイス甘口 25g,A.ゆうき八百屋,A,0.5,4,0.27,8.4,1.0,4.0,-0.4,True,2.5,10.0,5.6,False,406,0.0,2286.0
9352218001872,玄米ぽんせん 30g,A.ゆうき八百屋,C,0.43,3,0.0,0.0,1.3,5.2,8.2,False,1.3,5.2,8.2,False,203,1665.0,1665.0
225,かき氷シロップ レモン 180ml,A.ゆうき八百屋,E,0.07,0,0.13,4.0,0.7,2.8,-1.2,True,0.4,1.7,-2.4,True,391,0.0,0.0
13121,平譯さんの畑から うずら豆 300g,A.ゆうき八百屋,E,0.07,0,0.13,4.0,0.7,2.8,-1.2,True,0.4,1.7,-2.4,True,385,0.0,0.0
1478,屋久島縄文水 1500ml,A.ゆうき八百屋,A,1.21,11,0.7,21.7,1.1,4.4,-6.3,True,4.7,18.9,8.2,False,188,0.0,1545.0
552,あんこ屋野中のなめらか水ようかん 小倉 80g,A.ゆうき八百屋,E,0.14,0,0.07,2.2,1.4,5.6,3.4,False,0.8,3.4,1.2,False,178,611.0,212.0
7223,あんこ屋野中のなめらか水ようかん こし 80g,A.ゆうき八百屋,E,0.14,0,0.0,0.0,1.4,5.6,5.6,False,0.8,3.4,3.4,False,178,997.0,598.0
14235,無茶々園のひじき 30g,A.ゆうき八百屋,B,0.29,2,0.33,10.2,0.9,3.6,-4.6,True,1.3,5.3,-2.9,True,350,0.0,0.0
1988,有機純米酢 老梅 500ml,A.ゆうき八百屋,A,0.71,7,0.8,24.8,0.1,0.4,-17.4,True,2.2,8.9,-8.9,True,329,0.0,0.0
8932,青大豆きな粉 100g,A.ゆうき八百屋,E,0.07,0,0.0,0.0,0.7,2.8,2.8,False,0.4,1.7,1.7,False,322,902.0,541.0
1747,バジルペーストミニパック(ジェノベーゼ) 10g×3,A.ゆうき八百屋,C,0.29,2,0.13,4.0,0.9,3.6,1.6,False,0.9,3.6,1.6,False,315,495.0,495.0
1799,オイスターソース 115g,A.ゆうき八百屋,A,1.14,11,0.57,17.7,0.4,1.6,-5.1,True,3.8,15.3,8.6,False,315,0.0,2712.0
9352218005921,オーガニックルイボスティー TB 1.8gx15,A.ゆうき八百屋,B,0.5,4,0.2,6.2,1.0,4.0,1.8,False,1.8,7.0,4.8,False,294,529.0,1411.0
11070,減塩ウスターソース 360ml,A.ゆうき八百屋,E,0.07,0,0.07,2.2,0.7,2.8,0.6,False,0.4,1.7,-0.5,True,287,181.0,0.0
3689,にんじんミックスジュース 200ml,A.ゆうき八百屋,E,0.07,0,0.33,10.2,0.7,2.8,-7.4,True,0.4,1.7,-8.6,True,212,0.0,0.0
1130,きらず揚げ しお ,A.ゆうき八百屋,C,0.36,3,0.43,13.3,0.6,2.4,-7.9,True,0.6,2.4,-7.9,True,210,0.0,0.0
9352218002924,つや姫 一膳パック(特別栽培米) 150g,A.ゆうき八百屋,E,0.07,0,0.5,15.5,0.7,2.8,-12.7,True,0.4,1.7,-13.8,True,163,0.0,0.0
7356,ゲランドの塩 細粒塩 500g,A.ゆうき八百屋,D,0.07,5,0.27,8.4,0.0,0.0,-3.4,True,0.0,0.0,-3.4,True,741,0.0,0.0
10748,ゲランドの塩 細粒塩(容器入) 125g,A.ゆうき八百屋,C,0.14,3,0.17,5.3,0.0,0.0,-2.3,True,0.0,0.0,-2.3,True,574,0.0,0.0
198,天然わかめ(塩蔵) 200g,A.ゆうき八百屋,B,0.43,5,0.37,11.5,0.0,0.0,-6.5,True,0.0,0.0,-6.5,True,388,0.0,0.0
5933,ジューシーフルーツ(河内晩柑)ジュース 720ｍl,A.ゆうき八百屋,A,0.29,4,0.1,3.1,0.0,0.0,0.9,False,0.0,0.0,0.9,False,808,727.0,727.0
9352218005544,みかんブレンドジュース 720ml,A.ゆうき八百屋,A,0.21,7,0.23,7.1,0.0,0.0,-0.1,True,0.0,0.0,-0.1,True,808,0.0,0.0
3726,削り節パック 3g×5,A.ゆうき八百屋,B,0.5,11,0.17,5.3,0.0,0.0,5.7,False,0.0,0.0,5.7,False,297,1702.0,1702.0
9352218002658,カカオニブ(粗挽きカカオ豆) 80g,A.ゆうき八百屋,B,0.14,8,0.23,7.1,0.0,0.0,0.9,False,0.0,0.0,0.9,False,700,609.0,609.0
8922,赤レンズ豆 120g,A.ゆうき八百屋,E,0.14,5,0.3,9.3,0.0,0.0,-4.3,True,0.0,0.0,-4.3,True,210,0.0,0.0
9339709006872,フェアトレードチョコレート オーガニックビター 50g,A.ゆうき八百屋,A,1.0,21,1.03,31.9,0.0,0.0,-10.9,True,0.0,0.0,-10.9,True,334,0.0,0.0
1824,大地を守る会の洋風ブイヨン15g×10,A.ゆうき八百屋,B,0.21,6,0.27,8.4,0.0,0.0,-2.4,True,0.0,0.0,-2.4,True,445,0.0,0.0
6207,雪塩 クッキングボトル 50g,A.ゆうき八百屋,D,0.14,3,0.3,9.3,0.0,0.0,-6.3,True,0.0,0.0,-6.3,True,350,0.0,0.0
10606,パルミエパイ 60g,A.ゆうき八百屋,E,0.07,7,0.47,14.6,0.0,0.0,-7.6,True,0.0,0.0,-7.6,True,301,0.0,0.0
9352218002034,有機ペンネ 300g,A.ゆうき八百屋,E,0.07,3,0.13,4.0,0.0,0.0,-1.0,True,0.0,0.0,-1.0,True,280,0.0,0.0
10525,雪塩 120g,A.ゆうき八百屋,B,0.21,4,0.0,0.0,0.0,0.0,4.0,False,0.0,0.0,4.0,False,560,2240.0,2240.0
16101,有機ヴィーガンミートソース 280g,A.ゆうき八百屋,E,0.07,2,0.07,2.2,0.0,0.0,-0.2,True,0.0,0.0,-0.2,True,385,0.0,0.0
14720,有機ヴィーガン塩ラーメン(カップ) 61g,A.ゆうき八百屋,E,0.07,2,0.0,0.0,0.0,0.0,2.0,False,0.0,0.0,2.0,False,350,700.0,700.0
1757,有機カレースパイス辛口 25g,A.ゆうき八百屋,C,0.21,4,0.23,7.1,0.0,0.0,-3.1,True,0.0,0.0,-3.1,True,406,0.0,0.0
6955,ウエダ家の自然発酵乳酸菌 1g×10,A.ゆうき八百屋,C,0.07,4,0.0,0.0,0.0,0.0,4.0,False,0.0,0.0,4.0,False,910,3640.0,3640.0
9352218005646,有機梅干し(白干し) 120g,A.ゆうき八百屋,A,0.36,7,0.27,8.4,0.0,0.0,-1.4,True,0.0,0.0,-1.4,True,497,0.0,0.0
6192,オーガニックハニーブッシュティ 500ml,A.ゆうき八百屋,A,1.57,38,1.27,39.4,0.0,0.0,-1.4,True,0.0,0.0,-1.4,True,101,0.0,0.0
1471,オーガニックルイボスティー ライト 350ml,A.ゆうき八百屋,B,1.07,40,1.17,36.3,0.0,0.0,3.7,False,0.0,0.0,3.7,False,94,351.0,351.0
10594,ミント・ルイボスティー 1.8g×30TB,A.ゆうき八百屋,C,0.14,4,0.13,4.0,0.0,0.0,-0.0,True,0.0,0.0,-0.0,True,560,0.0,0.0
5674,オーガニックマウンテン 有機インスタントコーヒー(詰替) 80g,A.ゆうき八百屋,B,0.21,4,0.17,5.3,0.0,0.0,-1.3,True,0.0,0.0,-1.3,True,798,0.0,0.0
10717,京都宇治 有機和紅茶 2gx12,A.ゆうき八百屋,C,0.14,5,0.17,5.3,0.0,0.0,-0.3,True,0.0,0.0,-0.3,True,448,0.0,0.0
8929,やさか甘口味噌 750g,A.ゆうき八百屋,A,0.43,6,0.27,8.4,0.0,0.0,-2.4,True,0.0,0.0,-2.4,True,633,0.0,0.0
8930,やさか中辛口味噌 750g,A.ゆうき八百屋,B,0.21,7,0.17,5.3,0.0,0.0,1.7,False,0.0,0.0,1.7,False,633,1095.0,1095.0
9352218005136,ギュっと玄米 8枚,A.ゆうき八百屋,D,0.21,4,0.1,3.1,0.0,0.0,0.9,False,0.0,0.0,0.9,False,266,239.0,239.0
9352218005135,ギュっとシリアル 8枚,A.ゆうき八百屋,E,0.07,4,0.0,0.0,0.0,0.0,4.0,False,0.0,0.0,4.0,False,266,1064.0,1064.0
9352218005055,ギュっと柑橘 8枚,A.ゆうき八百屋,E,0.07,4,0.1,3.1,0.0,0.0,0.9,False,0.0,0.0,0.9,False,266,239.0,239.0
9352218005150,ザクっとにんじん 10本,A.ゆうき八百屋,C,0.29,5,0.13,4.0,0.0,0.0,1.0,False,0.0,0.0,1.0,False,259,251.0,251.0
9352218005148,ザクっとさつまいも 10本,A.ゆうき八百屋,C,0.36,4,0.23,7.1,0.0,0.0,-3.1,True,0.0,0.0,-3.1,True,259,0.0,0.0
9352218005149,ザクっとかぼちゃ 10本,A.ゆうき八百屋,E,0.07,3,0.17,5.3,0.0,0.0,-2.3,True,0.0,0.0,-2.3,True,259,0.0,0.0
9352218005145,まいにちおやつ にんじん味 30g,A.ゆうき八百屋,C,0.29,4,0.2,6.2,0.0,0.0,-2.2,True,0.0,0.0,-2.2,True,189,0.0,0.0
9352218005054,まいにちおやつ かぼちゃ味 30g,A.ゆうき八百屋,C,0.36,5,0.3,9.3,0.0,0.0,-4.3,True,0.0,0.0,-4.3,True,189,0.0,0.0
9352218005147,まいにちおやつ キャロブ味 30g,A.ゆうき八百屋,C,0.43,5,0.33,10.2,0.0,0.0,-5.2,True,0.0,0.0,-5.2,True,189,0.0,0.0
11236,ベビー用5ヶ月 有機野菜とろとろ野菜おじや 100g,A.ゆうき八百屋,D,0.14,6,0.1,3.1,0.0,0.0,2.9,False,0.0,0.0,2.9,False,301,873.0,873.0
10762,ベビー用7ヶ月 小松菜と人参のお粥 (有機) 100g,A.ゆうき八百屋,C,0.29,5,0.07,2.2,0.0,0.0,2.8,False,0.0,0.0,2.8,False,301,852.0,852.0
13197,ベビー用10ヶ月 鯛がゆ 100g,A.ゆうき八百屋,B,0.36,5,0.0,0.0,0.0,0.0,5.0,False,0.0,0.0,5.0,False,308,1540.0,1540.0
16121,有機麻の実ナッツ 160g,A.ゆうき八百屋,C,0.07,4,0.13,4.0,0.0,0.0,-0.0,True,0.0,0.0,-0.0,True,1155,0.0,0.0
8894,ゆうき市場の洗双糖 500g,A.ゆうき八百屋,C,0.36,6,0.37,11.5,0.0,0.0,-5.5,True,0.0,0.0,-5.5,True,259,0.0,0.0
13248,オーガニックハーブウォーター ミント 500ml,A.ゆうき八百屋,A,2.07,21,1.6,49.6,0.0,0.0,-28.6,True,5.9,23.6,-5.0,True,140,0.0,0.0
15939,向島園 有機熟成三年番茶 200g,A.ゆうき八百屋,A,0.43,7,0.3,9.3,0.0,0.0,-2.3,True,0.0,0.0,-2.3,True,805,0.0,0.0
7237,有機麦みそ 600g,A.ゆうき八百屋,A,0.14,2,0.03,0.9,0.0,0.0,1.1,False,0.0,0.0,1.1,False,1260,1348.0,1348.0
6226,竹輪麩(小) 30g,A.ゆうき八百屋,D,0.14,3,0.07,2.2,0.0,0.0,0.8,False,0.0,0.0,0.8,False,315,261.0,261.0
1584,北海道産有機小豆使用つぶあん 200g,A.ゆうき八百屋,B,0.36,5,0.07,2.2,0.0,0.0,2.8,False,0.0,0.0,2.8,False,336,951.0,951.0
2155,国産有機白玉だんご粉 150g,A.ゆうき八百屋,D,0.14,4,0.13,4.0,0.0,0.0,-0.0,True,0.0,0.0,-0.0,True,400,0.0,0.0
10903,特別栽培小豆 つぶあん(缶) 245g,A.ゆうき八百屋,C,0.21,8,0.1,3.1,0.0,0.0,4.9,False,0.0,0.0,4.9,False,417,2043.0,2043.0
7341,国産原料100% 氷砂糖(ロック) 1kg,A.ゆうき八百屋,C,0.14,19,0.0,0.0,0.0,0.0,19.0,False,0.0,0.0,19.0,False,511,9709.0,9709.0
13370,パックスナチュロン 石けんはみがき 120g,A.ゆうき八百屋,C,0.21,8,0.33,10.2,0.0,0.0,-2.2,True,0.0,0.0,-2.2,True,294,0.0,0.0
