product_id,product_name,supplier_name,rank,sept_avg_daily_sales,sept_stock,oct_avg_daily_sales,oct_actual_sales,current_order_per_cycle,current_total_order,current_oct_end_stock,current_stockout,moderate_order_per_cycle,moderate_total_order,moderate_oct_end_stock,moderate_stockout,cost,current_stock_value,moderate_stock_value
10882,シママース500g,A.ゆうき八百屋,E,0.14,4,0.13,4.0,0.0,0.0,-0.0,True,0.0,0.0,-0.0,True,175,0.0,0.0
1895,シママース 1kg,A.ゆうき八百屋,C,0.21,5,0.23,7.1,0.0,0.0,-2.1,True,0.0,0.0,-2.1,True,329,0.0,0.0
11907,梅醤入り玄米番茶がゆ 200g,A.ゆうき八百屋,E,0.14,6,0.0,0.0,0.0,0.0,6.0,False,0.0,0.0,6.0,False,175,1050.0,1050.0
1540,玄米五目ごはん 160g,A.ゆうき八百屋,E,0.07,7,0.1,3.1,0.0,0.0,3.9,False,0.0,0.0,3.9,False,189,737.0,737.0
1563,有機玄米粥 200g,A.ゆうき八百屋,E,0.14,7,0.03,0.9,0.0,0.0,6.1,False,0.0,0.0,6.1,False,140,850.0,850.0
1564,小豆の水煮 230g,A.ゆうき八百屋,D,0.21,4,0.17,5.3,0.0,0.0,-1.3,True,0.0,0.0,-1.3,True,182,0.0,0.0
8912,石橋の菜種油(菜種サラダ油) 910g,A.ゆうき八百屋,C,0.07,5,0.0,0.0,0.0,0.0,5.0,False,0.0,0.0,5.0,False,952,4760.0,4760.0
10675,オーガニックとんかつソース 200ml,A.ゆうき八百屋,E,0.07,3,0.03,0.9,0.0,0.0,2.1,False,0.0,0.0,2.1,False,290,600.0,600.0
8907,オーガニックウスターソース 200ml,A.ゆうき八百屋,E,0.07,4,0.0,0.0,0.0,0.0,4.0,False,0.0,0.0,4.0,False,290,1160.0,1160.0
7520,海の精あらしお 240g,A.ゆうき八百屋,B,0.29,9,0.0,0.0,0.0,0.0,9.0,False,0.0,0.0,9.0,False,420,3780.0,3780.0
1890,濃厚にがり液 海の調べ 50ml,A.ゆうき八百屋,B,0.43,6,0.13,4.0,0.0,0.0,2.0,False,0.0,0.0,2.0,False,260,512.0,512.0
1900,有機塩麹170g,A.ゆうき八百屋,A,0.5,6,0.6,18.6,0.0,0.0,-12.6,True,0.5,2.0,-10.6,True,420,0.0,0.0
7988,黒糖かりん 32g,A.ゆうき八百屋,E,0.07,3,0.0,0.0,0.0,0.0,3.0,False,0.0,0.0,3.0,False,220,660.0,660.0
7064,龍馬1865(ノンアルコールビール) 350ml,A.ゆうき八百屋,C,0.57,7,0.0,0.0,0.0,0.0,7.0,False,0.0,0.0,7.0,False,99,693.0,693.0
13692,龍馬LEMON (ノンアルコールビール)350ml,A.ゆうき八百屋,C,0.71,27,0.23,7.1,0.0,0.0,19.9,False,0.0,0.0,19.9,False,105,2086.0,2086.0
1468,チャイパック 3gx12,A.ゆうき八百屋,C,0.21,3,0.03,0.9,0.0,0.0,2.1,False,0.0,0.0,2.1,False,322,667.0,667.0
5586,カシューナッツカレー味 60g,A.ゆうき八百屋,C,0.21,5,0.17,5.3,0.0,0.0,-0.3,True,0.0,0.0,-0.3,True,385,0.0,0.0
6066,ドライフルーツナッツミックス 90g,A.ゆうき八百屋,B,0.43,5,0.4,12.4,0.0,0.0,-7.4,True,0.0,0.0,-7.4,True,406,0.0,0.0
9339709006903,出雲国のほうじ番茶 150g,A.ゆうき八百屋,E,0.07,4,0.0,0.0,0.0,0.0,4.0,False,0.0,0.0,4.0,False,294,1176.0,1176.0
10652,出雲国の紅茶 ティーバッグ2g×15,A.ゆうき八百屋,D,0.14,3,0.1,3.1,0.0,0.0,-0.1,True,0.0,0.0,-0.1,True,280,0.0,0.0
14184,黒糖くるみ 65g,A.ゆうき八百屋,D,0.14,2,0.07,2.2,0.0,0.0,-0.2,True,0.0,0.0,-0.2,True,322,0.0,0.0
9352218002446,ココアパウダー 110g,A.ゆうき八百屋,A,0.36,8,0.0,0.0,0.0,0.0,8.0,False,0.0,0.0,8.0,False,462,3696.0,3696.0
9352218005699,カレーの壺 オリジナル 200g ,A.ゆうき八百屋,C,0.14,3,0.0,0.0,0.0,0.0,3.0,False,0.0,0.0,3.0,False,455,1365.0,1365.0
12994,季穂地粉 薄力粉 500g,A.ゆうき八百屋,B,0.36,11,0.47,14.6,0.0,0.0,-3.6,True,0.0,0.0,-3.6,True,266,0.0,0.0
13518,季穂 強力粉 500g,A.ゆうき八百屋,D,0.14,6,0.3,9.3,0.0,0.0,-3.3,True,0.0,0.0,-3.3,True,266,0.0,0.0
13550,季穂 全粒粉 500g,A.ゆうき八百屋,B,0.5,7,0.13,4.0,0.0,0.0,3.0,False,0.0,0.0,3.0,False,265,787.0,787.0
2107,特選そば 十割(乾麺) 200g,A.ゆうき八百屋,E,0.07,8,0.07,2.2,0.0,0.0,5.8,False,0.0,0.0,5.8,False,337,1965.0,1965.0
2106,究極そば 九割(乾麺) 200g,A.ゆうき八百屋,D,0.14,14,0.03,0.9,0.0,0.0,13.1,False,0.0,0.0,13.1,False,323,4222.0,4222.0
1802,ウスターソース 360ml,A.ゆうき八百屋,C,0.21,4,0.13,4.0,0.0,0.0,-0.0,True,0.0,0.0,-0.0,True,287,0.0,0.0
1800,濃厚ソース 360ml,A.ゆうき八百屋,D,0.14,5,0.13,4.0,0.0,0.0,1.0,False,0.0,0.0,1.0,False,287,278.0,278.0
11071,お好みソース 360ml,A.ゆうき八百屋,D,0.14,5,0.3,9.3,0.0,0.0,-4.3,True,0.0,0.0,-4.3,True,287,0.0,0.0
10678,有機トマトピューレ 320g,A.ゆうき八百屋,E,0.07,4,0.13,4.0,0.0,0.0,-0.0,True,0.0,0.0,-0.0,True,318,0.0,0.0
1535,オーガニックトマトジュース(無塩) 190g,A.ゆうき八百屋,E,0.29,9,0.4,12.4,0.0,0.0,-3.4,True,0.0,0.0,-3.4,True,98,0.0,0.0
1436,レモンサイダー 250ml,A.ゆうき八百屋,B,1.43,70,1.43,44.3,0.0,0.0,25.7,False,0.0,0.0,25.7,False,105,2695.0,2695.0
3737,チキンコンソメ10g×8,A.ゆうき八百屋,B,0.29,3,0.37,11.5,0.0,0.0,-8.5,True,0.3,1.3,-7.1,True,350,0.0,0.0
1435,オーガニックアップルサイダー＋レモン 250ml,A.ゆうき八百屋,A,1.71,36,0.87,27.0,0.0,0.0,9.0,False,0.0,0.0,9.0,False,105,948.0,948.0
1434,オーガニックぶどうサイダー＋レモン 250ml,A.ゆうき八百屋,B,1.36,22,1.1,34.1,0.0,0.0,-12.1,True,0.0,0.0,-12.1,True,105,0.0,0.0
1433,オーガニックジンジャーエール 250ml,A.ゆうき八百屋,A,2.0,23,1.3,40.3,0.0,0.0,-17.3,True,3.0,12.0,-5.3,True,105,0.0,0.0
8904,有機青じそドレッシング 200ml,A.ゆうき八百屋,D,0.14,2,0.0,0.0,0.0,0.0,2.0,False,0.0,0.0,2.0,False,336,672.0,672.0
9352218005648,しそ漬小梅干 200g,A.ゆうき八百屋,A,0.36,4,0.0,0.0,0.0,0.0,4.0,False,0.7,2.7,6.7,False,560,2240.0,3763.0
5649,梅酢で漬けた紅しょうが(きざみ) 100g,A.ゆうき八百屋,B,0.57,6,0.57,17.7,0.0,0.0,-11.7,True,0.6,2.2,-9.5,True,238,0.0,0.0
7407,プラムハニー 500ml,A.ゆうき八百屋,D,0.07,5,0.0,0.0,0.0,0.0,5.0,False,0.0,0.0,5.0,False,693,3465.0,3465.0
13598,梅エキス 65g,A.ゆうき八百屋,A,0.14,2,0.1,3.1,0.0,0.0,-1.1,True,0.0,0.0,-1.1,True,1750,0.0,0.0
6088,お米のホットケーキミックス 200g,A.ゆうき八百屋,B,0.57,10,0.8,24.8,0.0,0.0,-14.8,True,0.0,0.0,-14.8,True,223,0.0,0.0
13240,さくらいのラーメン しょうゆ 99g,A.ゆうき八百屋,C,0.43,10,0.73,22.6,0.0,0.0,-12.6,True,0.0,0.0,-12.6,True,136,0.0,0.0
13241,さくらいのラーメン しお 99g,A.ゆうき八百屋,D,0.36,11,0.7,21.7,0.0,0.0,-10.7,True,0.0,0.0,-10.7,True,136,0.0,0.0
13242,さくらいのラーメン みそ 101g,A.ゆうき八百屋,D,0.29,8,0.53,16.4,0.0,0.0,-8.4,True,0.0,0.0,-8.4,True,136,0.0,0.0
10538,こつぶあられ 11g×4,A.ゆうき八百屋,D,0.21,6,0.33,10.2,0.0,0.0,-4.2,True,0.0,0.0,-4.2,True,210,0.0,0.0
9352218001873,こめ粉のロールクッキー 10個,A.ゆうき八百屋,E,0.07,1,0.0,0.0,0.0,0.0,1.0,False,0.0,0.0,1.0,False,231,231.0,231.0
3745,無漂白コーヒーフィルター 小40枚,A.ゆうき八百屋,E,0.07,2,0.07,2.2,0.0,0.0,-0.2,True,0.0,0.0,-0.2,True,148,0.0,0.0
3743,無漂白コーヒーフィルター 大40枚入,A.ゆうき八百屋,E,0.14,5,0.1,3.1,0.0,0.0,1.9,False,0.0,0.0,1.9,False,170,323.0,323.0
7119,御用蔵 福神漬 100g,A.ゆうき八百屋,E,0.07,8,0.0,0.0,0.0,0.0,8.0,False,0.0,0.0,8.0,False,329,2632.0,2632.0
162,無漂白パルプ使用お茶パック 60枚,A.ゆうき八百屋,E,0.07,3,0.2,6.2,0.0,0.0,-3.2,True,0.0,0.0,-3.2,True,126,0.0,0.0
9352218002996,有機純米酢 老梅 900ml,A.ゆうき八百屋,D,0.07,3,0.0,0.0,0.0,0.0,3.0,False,0.0,0.0,3.0,False,602,1806.0,1806.0
7063,卵焼きのもと 150ml,A.ゆうき八百屋,D,0.14,5,0.0,0.0,0.0,0.0,5.0,False,0.0,0.0,5.0,False,357,1785.0,1785.0
16142,召しませ日本 ひとくち塩せんべい 75g,A.ゆうき八百屋,B,0.5,7,0.87,27.0,0.0,0.0,-20.0,True,0.0,0.0,-20.0,True,231,0.0,0.0
1142,みちのく小丸せんべい 醤油 110g,A.ゆうき八百屋,B,0.5,7,0.43,13.3,0.0,0.0,-6.3,True,0.0,0.0,-6.3,True,283,0.0,0.0
10637,おたまはん関西風(卵かけご飯醤油) 150ml,A.ゆうき八百屋,D,0.14,2,0.07,2.2,0.0,0.0,-0.2,True,0.0,0.0,-0.2,True,245,0.0,0.0
6971,焼き肉のたれ(甘口) 150ml,A.ゆうき八百屋,D,0.14,5,0.0,0.0,0.0,0.0,5.0,False,0.0,0.0,5.0,False,301,1505.0,1505.0
9352218003044,ビオカシ オーガニック3種のレーズンミックス 180g,A.ゆうき八百屋,C,0.14,3,0.0,0.0,0.0,0.0,3.0,False,0.0,0.0,3.0,False,500,1500.0,1500.0
1300,国産百花蜜 190g,A.ゆうき八百屋,A,0.29,4,0.33,10.2,0.0,0.0,-6.2,True,0.0,0.0,-6.2,True,945,0.0,0.0
6481,オーガニックメープルシロップ 330g,A.ゆうき八百屋,C,0.07,2,0.27,8.4,0.0,0.0,-6.4,True,0.0,0.0,-6.4,True,1120,0.0,0.0
1697,焼のり 全形10枚入,A.ゆうき八百屋,A,0.29,8,0.33,10.2,0.0,0.0,-2.2,True,0.0,0.0,-2.2,True,833,0.0,0.0
9352218003316,香りのない有機ココナッツオイル 460g,B.ゆうき八百屋,A,0.71,3,0.57,17.7,4.1,16.4,1.7,False,6.2,24.9,10.3,False,770,1332.0,7893.0
1872,味の母(醗酵調味料) 720ml,B.ゆうき八百屋,A,0.57,1,0.33,10.2,4.7,18.8,9.6,False,6.4,25.6,16.4,False,700,6699.0,11487.0
2138,玄米ビーフン 40g×3,B.ゆうき八百屋,A,0.79,0,0.23,7.1,7.9,31.6,24.5,False,10.3,41.1,34.0,False,336,8222.0,11407.0
12803,みちのく 黒胡麻せんべい 120g,B.ゆうき八百屋,A,1.0,2,1.0,31.0,8.0,32.0,3.0,False,11.0,44.0,15.0,False,283,849.0,4245.0
1735,ねり梅(赤) 100g,B.ゆうき八百屋,A,0.71,1,0.67,20.8,6.1,24.4,4.6,False,8.2,32.9,13.2,False,294,1361.0,3866.0
9352218005834,フォー 50gx4,B.ゆうき八百屋,B,0.36,0,0.23,7.1,3.6,14.4,7.3,False,4.1,16.6,9.4,False,476,3461.0,4489.0
15277,召しませ日本 ひとくち海老せんべい 70g,B.ゆうき八百屋,A,0.79,0,0.67,20.8,7.9,31.6,10.8,False,10.3,41.1,20.3,False,231,2502.0,4692.0
2086,かえる印のナチュラル蚊取り線香 30巻,B.ゆうき八百屋,B,0.21,0,0.03,0.9,2.1,8.4,7.5,False,2.4,9.7,8.7,False,606,4527.0,5290.0
1325,有機オートミール 500g,B.ゆうき八百屋,A,0.71,3,0.57,17.7,4.1,16.4,1.7,False,6.2,24.9,10.3,False,350,606.0,3588.0
1507,有機豆乳無調整 1000ml,B.ゆうき八百屋,B,0.64,0,0.6,18.6,6.4,25.6,7.0,False,7.4,29.4,10.8,False,250,1750.0,2710.0
15258,ビューティーバーカカオ 1本,B.ゆうき八百屋,B,0.71,1,0.13,4.0,6.1,24.4,21.4,False,7.2,28.7,25.6,False,224,4787.0,5741.0
8923,大納言小豆 200g,B.ゆうき八百屋,B,0.21,0,0.07,2.2,2.1,8.4,6.2,False,2.4,9.7,7.5,False,479,2984.0,3588.0
1204,牛乳かすてら 7個入り,B.ゆうき八百屋,B,0.36,0,0.5,15.5,3.6,14.4,-1.1,True,4.1,16.6,1.1,False,329,0.0,349.0
9352218005707,抹茶 翆峰(缶) 20g,B.ゆうき八百屋,C,0.14,0,0.0,0.0,1.4,5.6,5.6,False,1.4,5.6,5.6,False,630,3528.0,3528.0
11481,中濃ソース 360ml,B.ゆうき八百屋,B,0.36,0,0.1,3.1,3.6,14.4,11.3,False,4.1,16.6,13.5,False,287,3243.0,3863.0
12557,紀州熊野赤しそドリンク 500ml,B.ゆうき八百屋,C,0.07,0,0.0,0.0,0.7,2.8,2.8,False,0.7,2.8,2.8,False,1137,3184.0,3184.0
8217,梅肉エキス飴 80g,B.ゆうき八百屋,A,0.79,3,0.0,0.0,4.9,19.6,22.6,False,7.3,29.1,32.1,False,227,5130.0,7282.0
1953,喜界島育ちのさとうきび粗糖 1kg,B.ゆうき八百屋,A,0.57,4,0.23,7.1,1.7,6.8,3.7,False,3.4,13.6,10.5,False,486,1784.0,5108.0
5870,オーガニックパン粉 100g,B.ゆうき八百屋,B,0.43,1,0.47,14.6,3.3,13.2,-0.4,True,3.9,15.8,2.2,False,238,0.0,526.0
13207,きらず揚げ(しお) 100g,B.ゆうき八百屋,B,0.64,2,0.33,10.2,4.4,17.6,9.4,False,5.4,21.4,13.2,False,182,1705.0,2404.0
12541,甘夏と伊予柑のマーマレード220g,B.ゆうき八百屋,C,0.14,0,0.07,2.2,1.4,5.6,3.4,False,1.4,5.6,3.4,False,441,1513.0,1513.0
9339709006740,よつ葉北海道十勝 大人のカマンベール＆ブルー 90g,B.ゆうき八百屋,C,0.21,1,0.0,0.0,1.1,4.4,5.4,False,1.1,4.4,5.4,False,420,2268.0,2268.0
15268,どら焼 4個入り,B.ゆうき八百屋,A,0.64,4,0.77,23.9,2.4,9.6,-10.3,True,4.3,17.3,-2.6,True,276,0.0,0.0
6352,有機玄米もち 300g,B.ゆうき八百屋,C,0.14,0,0.13,4.0,1.4,5.6,1.6,False,1.4,5.6,1.6,False,399,626.0,626.0
10681,kidsこどもはみがきグレープ 60g,B.ゆうき八百屋,C,0.21,0,0.17,5.3,2.1,8.4,3.1,False,2.1,8.4,3.1,False,258,808.0,808.0
13546,米の粉(微細粉製法) 250g,B.ゆうき八百屋,D,0.14,0,0.17,5.3,1.4,5.6,0.3,False,1.1,4.5,-0.8,True,364,120.0,0.0
11724,蜂蜜かすてら 7個入り,B.ゆうき八百屋,B,0.36,2,0.33,10.2,1.6,6.4,-1.8,True,2.1,8.6,0.3,False,329,0.0,109.0
1837,はつかり胡麻ドレッシング 280ml,B.ゆうき八百屋,A,0.29,2,0.33,10.2,0.9,3.6,-4.6,True,1.8,7.1,-1.2,True,637,0.0,0.0
9352218004798,無茶々園の有機天日切り干し大根 35g,B.ゆうき八百屋,B,0.79,5,0.37,11.5,2.9,11.6,5.1,False,4.1,16.3,9.9,False,203,1041.0,2004.0
9352218001990,フルーツシャーベット 70ml×8,B.ゆうき八百屋,D,0.07,0,0.0,0.0,0.7,2.8,2.8,False,0.6,2.2,2.2,False,525,1470.0,1176.0
240,有機玄米塩麹の素 220g,B.ゆうき八百屋,D,0.07,0,0.13,4.0,0.7,2.8,-1.2,True,0.6,2.2,-1.8,True,524,0.0,0.0
8921,緑レンズ豆120g,B.ゆうき八百屋,C,0.36,2,0.17,5.3,1.6,6.4,3.1,False,1.6,6.4,3.1,False,238,745.0,745.0
9352218002205,ライスペーパー 200g,B.ゆうき八百屋,A,0.5,4,0.27,8.4,1.0,4.0,-0.4,True,2.5,10.0,5.6,False,448,0.0,2522.0
1980,有機しょうゆ 300ml,B.ゆうき八百屋,A,0.5,4,0.13,4.0,1.0,4.0,4.0,False,2.5,10.0,10.0,False,441,1751.0,4397.0
1935,クコの実 40g,B.ゆうき八百屋,A,0.43,4,0.07,2.2,0.3,1.2,3.0,False,1.6,6.4,8.2,False,420,1273.0,3440.0
15325,木次ナチュラルスナッカー(さけるチーズ) 70g,B.ゆうき八百屋,E,0.07,0,0.1,3.1,0.7,2.8,-0.3,True,0.4,1.7,-1.4,True,408,0.0,0.0
13527,あんこ屋野中の手作りぜんざい豆 120g,B.ゆうき八百屋,D,0.21,1,0.4,12.4,1.1,4.4,-7.0,True,0.7,2.7,-8.7,True,192,0.0,0.0
9352218001743,金岩井純正胡麻油 金口 140g,B.ゆうき八百屋,C,0.21,2,0.0,0.0,0.1,0.4,2.4,False,0.1,0.4,2.4,False,383,919.0,919.0
10707,ベジタリアンのためのカレー 160g,B.ゆうき八百屋,E,0.07,0,0.07,2.2,0.7,2.8,0.6,False,0.4,1.7,-0.5,True,378,238.0,0.0
1608,有機回鍋肉の素 100g,B.ゆうき八百屋,C,0.43,3,0.3,9.3,1.3,5.2,-1.1,True,1.3,5.2,-1.1,True,182,0.0,0.0
1180,プロポリスのど飴 40g,B.ゆうき八百屋,B,0.29,2,0.2,6.2,0.9,3.6,-0.6,True,1.3,5.3,1.1,False,350,0.0,399.0
15240,サラダかつお(焼き鰹) カット1本,B.ゆうき八百屋,B,0.43,4,0.47,14.6,0.3,1.2,-9.4,True,0.9,3.8,-6.8,True,248,0.0,0.0
12617,ベビースムージー プルーン 90g,B.ゆうき八百屋,C,0.43,4,0.63,19.5,0.3,1.2,-14.3,True,0.3,1.2,-14.3,True,196,0.0,0.0
15814,桜井 片栗粉 200g,B.ゆうき八百屋,B,0.86,8,0.73,22.6,0.6,2.4,-12.2,True,1.9,7.6,-7.1,True,182,0.0,0.0
14202,有機粒マスタード 200g,B.ゆうき八百屋,D,0.07,2,0.03,0.9,0.0,0.0,1.1,False,0.0,0.0,1.1,False,616,659.0,659.0
8619,プンパーニッケル(有機ライ麦パン) 375g(6枚入),B.ゆうき八百屋,D,0.14,3,0.17,5.3,0.0,0.0,-2.3,True,0.0,0.0,-2.3,True,364,0.0,0.0
10616,花かつお 60g,B.ゆうき八百屋,B,0.29,5,0.3,9.3,0.0,0.0,-4.3,True,0.0,0.0,-4.3,True,392,0.0,0.0
14503,天然もずく(塩蔵) 200g,B.ゆうき八百屋,C,0.29,6,0.0,0.0,0.0,0.0,6.0,False,0.0,0.0,6.0,False,297,1782.0,1782.0
8526,れもんストレート果汁 150ml,B.ゆうき八百屋,C,0.21,5,0.37,11.5,0.0,0.0,-6.5,True,0.0,0.0,-6.5,True,420,0.0,0.0
9352218004795,無茶々園の有機にんにくチップ(スライス) 20g,B.ゆうき八百屋,D,0.14,4,0.17,5.3,0.0,0.0,-1.3,True,0.0,0.0,-1.3,True,217,0.0,0.0
9352218002361,やさしさとおいしさの詰まった米粉 料理用(有機) 200g,B.ゆうき八百屋,E,0.07,1,0.03,0.9,0.0,0.0,0.1,False,0.0,0.0,0.1,False,350,25.0,25.0
9352218002360,やさしさとおいしさの詰まった米粉 製菓用(有機) 200g,B.ゆうき八百屋,B,0.29,6,0.33,10.2,0.0,0.0,-4.2,True,0.0,0.0,-4.2,True,350,0.0,0.0
9352218002359,やさしさとおいしさの詰まった米粉 唐揚げ(有機) 100g,B.ゆうき八百屋,D,0.14,5,0.2,6.2,0.0,0.0,-1.2,True,0.0,0.0,-1.2,True,297,0.0,0.0
