product_id,product_name,supplier_name,rank,sept_avg_daily_sales,sept_stock,oct_avg_daily_sales,oct_actual_sales,current_order_per_cycle,current_total_order,current_oct_end_stock,current_stockout,moderate_order_per_cycle,moderate_total_order,moderate_oct_end_stock,moderate_stockout,cost,current_stock_value,moderate_stock_value
12957,カンホアの塩(石臼挽き) 500g,B.ゆうき八百屋,C,0.14,6,0.23,7.1,0.0,0.0,-1.1,True,0.0,0.0,-1.1,True,455,0.0,0.0
8762,アルガン石鹸 145g,B.ゆうき八百屋,C,0.07,3,0.07,2.2,0.0,0.0,0.8,False,0.0,0.0,0.8,False,980,813.0,813.0
8775,アルガンオイル 30ml,B.ゆうき八百屋,B,0.07,5,0.03,0.9,0.0,0.0,4.1,False,0.0,0.0,4.1,False,2380,9687.0,9687.0
13218,ナイアード ガスール粉末 150g,B.ゆうき八百屋,D,0.07,6,0.0,0.0,0.0,0.0,6.0,False,0.0,0.0,6.0,False,560,3360.0,3360.0
13219,ナイアード ガスール粉末 徳用 500g,B.ゆうき八百屋,A,0.14,3,0.0,0.0,0.0,0.0,3.0,False,0.0,0.0,3.0,False,1260,3780.0,3780.0
9352218002573,有機ポップコーン 250g,B.ゆうき八百屋,D,0.14,4,0.13,4.0,0.0,0.0,-0.0,True,0.0,0.0,-0.0,True,245,0.0,0.0
10789,プレーンクッキー 70g,B.ゆうき八百屋,D,0.14,4,0.2,6.2,0.0,0.0,-2.2,True,0.0,0.0,-2.2,True,301,0.0,0.0
10529,玄米おこし 150g,B.ゆうき八百屋,B,0.29,5,0.07,2.2,0.0,0.0,2.8,False,0.0,0.0,2.8,False,395,1118.0,1118.0
9352218002580,木頭プティショコラ 30g,B.ゆうき八百屋,E,0.07,3,0.17,5.3,0.0,0.0,-2.3,True,0.0,0.0,-2.3,True,273,0.0,0.0
12504,オーガニック赤ワインビネガー 250ml,B.ゆうき八百屋,D,0.07,4,0.03,0.9,0.0,0.0,3.1,False,0.0,0.0,3.1,False,574,1762.0,1762.0
1849,オーガニック白ワインビネガー 250ml,B.ゆうき八百屋,B,0.21,4,0.1,3.1,0.0,0.0,0.9,False,0.0,0.0,0.9,False,574,517.0,517.0
7263,オーガニックマカロニ 300g,B.ゆうき八百屋,C,0.21,5,0.27,8.4,0.0,0.0,-3.4,True,0.0,0.0,-3.4,True,280,0.0,0.0
14476,有機ベビースムージー アップル・キャロット 90g,B.ゆうき八百屋,C,0.29,8,0.5,15.5,0.0,0.0,-7.5,True,0.0,0.0,-7.5,True,196,0.0,0.0
14475,有機ベビースムージー アップル・ストロベリー・バニラ 90g,B.ゆうき八百屋,C,0.43,6,0.93,28.8,0.0,0.0,-22.8,True,0.0,0.0,-22.8,True,196,0.0,0.0
14477,有機ベビースムージー アップル・オレンジ・バナナ 90g,B.ゆうき八百屋,C,0.36,9,0.53,16.4,0.0,0.0,-7.4,True,0.0,0.0,-7.4,True,196,0.0,0.0
15263,ビューティーバーゴールデンベリー 1本,B.ゆうき八百屋,B,0.57,6,0.1,3.1,0.0,0.0,2.9,False,0.6,2.2,5.1,False,224,650.0,1147.0
1134,玄米おかき いづも美人 100g,B.ゆうき八百屋,C,0.21,4,0.3,9.3,0.0,0.0,-5.3,True,0.0,0.0,-5.3,True,399,0.0,0.0
6403,王国のナンプラー 200ml,B.ゆうき八百屋,B,0.21,8,0.4,12.4,0.0,0.0,-4.4,True,0.0,0.0,-4.4,True,476,0.0,0.0
15236,有機ココナッツシュガー 230g,B.ゆうき八百屋,A,0.29,3,0.07,2.2,0.0,0.0,0.8,False,0.8,3.1,3.9,False,630,523.0,2463.0
15775,有機ココナッツロング 120g,B.ゆうき八百屋,C,0.14,7,0.1,3.1,0.0,0.0,3.9,False,0.0,0.0,3.9,False,420,1638.0,1638.0
9339709006739,有機ココナッツMCTオイル 280g,B.ゆうき八百屋,A,0.14,2,0.03,0.9,0.0,0.0,1.1,False,0.0,0.0,1.1,False,1820,1947.0,1947.0
9352218002585,天の紅茶 40g,B.ゆうき八百屋,E,0.07,4,0.03,0.9,0.0,0.0,3.1,False,0.0,0.0,3.1,False,350,1074.0,1074.0
8517,オーガニックルイボス茶ペット 500ml,B.ゆうき八百屋,A,2.86,36,2.2,68.2,0.0,0.0,-32.2,True,1.2,4.7,-27.5,True,105,0.0,0.0
7888,ジンジャールイボスティー 2g×15,B.ゆうき八百屋,E,0.07,4,0.1,3.1,0.0,0.0,0.9,False,0.0,0.0,0.9,False,385,346.0,346.0
1401,ベビー用10ヶ月 ミックス野菜(有機) 100g,B.ゆうき八百屋,C,0.29,5,0.27,8.4,0.0,0.0,-3.4,True,0.0,0.0,-3.4,True,308,0.0,0.0
1275,平譯さんの畑から大豆 300g,B.ゆうき八百屋,D,0.14,11,0.2,6.2,0.0,0.0,4.8,False,0.0,0.0,4.8,False,315,1512.0,1512.0
1276,平譯さんの畑から小豆 300g,B.ゆうき八百屋,A,1.0,10,0.53,16.4,0.0,0.0,-6.4,True,3.0,12.0,5.6,False,448,0.0,2495.0
8893,ゆうき市場の洗双糖 1kg,B.ゆうき八百屋,A,0.64,14,0.9,27.9,0.0,0.0,-13.9,True,0.0,0.0,-13.9,True,420,0.0,0.0
15326,しらす鮭ほぐし(ビン) 70g,B.ゆうき八百屋,D,0.07,1,0.2,6.2,0.0,0.0,-5.2,True,0.0,0.0,-5.2,True,479,0.0,0.0
264,やさか麦味噌 500g,B.ゆうき八百屋,B,0.29,3,0.27,8.4,0.0,0.0,-5.4,True,0.3,1.3,-4.0,True,441,0.0,0.0
2015,有機 鷹の爪 5g,B.ゆうき八百屋,E,0.07,5,0.37,11.5,0.0,0.0,-6.5,True,0.0,0.0,-6.5,True,161,0.0,0.0
1124,飲むこんにゃくゼリー ぶどう 130g,B.ゆうき八百屋,A,1.64,18,1.17,36.3,0.0,0.0,-18.3,True,3.3,13.3,-5.0,True,120,0.0,0.0
13423,有機玄米甘酒すりタイプ 200g (自然栽培),B.ゆうき八百屋,D,0.07,3,0.1,3.1,0.0,0.0,-0.1,True,0.0,0.0,-0.1,True,441,0.0,0.0
13424,有機栽培の白米甘酒すりタイプ 200g,B.ゆうき八百屋,B,0.36,5,0.1,3.1,0.0,0.0,1.9,False,0.0,0.0,1.9,False,395,750.0,750.0
8925,車麩 厚切5枚入,B.ゆうき八百屋,E,0.07,4,0.2,6.2,0.0,0.0,-2.2,True,0.0,0.0,-2.2,True,406,0.0,0.0
10704,ナチュロンキッチンスポンジ(ナチュラル) 1個,B.ゆうき八百屋,B,1.0,13,0.73,22.6,0.0,0.0,-9.6,True,0.0,0.0,-9.6,True,140,0.0,0.0
239,有機 白みそ 400g (自然栽培),B.ゆうき八百屋,B,0.14,2,0.07,2.2,0.0,0.0,-0.2,True,0.0,0.0,-0.2,True,1218,0.0,0.0
11705,有機玄米小豆粥 200g,B.ゆうき八百屋,C,0.36,5,0.07,2.2,0.0,0.0,2.8,False,0.0,0.0,2.8,False,161,456.0,456.0
8906,オーガニック中濃ソース 200ml,B.ゆうき八百屋,E,0.07,7,0.0,0.0,0.0,0.0,7.0,False,0.0,0.0,7.0,False,290,2030.0,2030.0
10549,有機トマトケチャップ(ソフトチューブ) 500g,B.ゆうき八百屋,C,0.21,3,0.1,3.1,0.0,0.0,-0.1,True,0.0,0.0,-0.1,True,406,0.0,0.0
14868,オーガニックトマトソース 280g,B.ゆうき八百屋,E,0.07,4,0.03,0.9,0.0,0.0,3.1,False,0.0,0.0,3.1,False,322,989.0,989.0
9339709006746,よつ葉北海道十勝 チェダーチーズ 100g,B.ゆうき八百屋,C,0.21,3,0.0,0.0,0.0,0.0,3.0,False,0.0,0.0,3.0,False,280,840.0,840.0
9339709006745,よつ葉北海道十勝 ゴーダチーズ 100g,B.ゆうき八百屋,C,0.21,4,0.0,0.0,0.0,0.0,4.0,False,0.0,0.0,4.0,False,290,1160.0,1160.0
9339709006744,よつ葉北海道十勝 スライスチェダー 100g,B.ゆうき八百屋,B,0.36,4,0.0,0.0,0.0,0.0,4.0,False,0.1,0.6,4.6,False,346,1384.0,1578.0
14313,有機しょうゆ 720ml,B.ゆうき八百屋,A,0.29,3,0.4,12.4,0.0,0.0,-9.4,True,0.8,3.1,-6.3,True,840,0.0,0.0
14294,お料理おから　200g,B.ゆうき八百屋,E,0.14,4,0.03,0.9,0.0,0.0,3.1,False,0.0,0.0,3.1,False,175,537.0,537.0
2003,純米富士酢 900ml,B.ゆうき八百屋,A,0.21,3,0.03,0.9,0.0,0.0,2.1,False,0.0,0.0,2.1,False,840,1739.0,1739.0
2000,富士ゆずぽん酢 360ml,B.ゆうき八百屋,D,0.07,3,0.03,0.9,0.0,0.0,2.1,False,0.0,0.0,2.1,False,630,1304.0,1304.0
2004,富士すし酢 360ml,B.ゆうき八百屋,D,0.07,4,0.07,2.2,0.0,0.0,1.8,False,0.0,0.0,1.8,False,490,897.0,897.0
14894,国産特別栽培紅玉ねり梅チューブ 100g,B.ゆうき八百屋,B,0.21,4,0.1,3.1,0.0,0.0,0.9,False,0.0,0.0,0.9,False,483,435.0,435.0
12784,国産有機 旨しぼり醤油 1000ml,B.ゆうき八百屋,A,0.14,3,0.07,2.2,0.0,0.0,0.8,False,0.0,0.0,0.8,False,1379,1145.0,1145.0
460,ホームメイド・ケフィア 1g×10,B.ゆうき八百屋,C,0.07,5,0.17,5.3,0.0,0.0,-0.3,True,0.0,0.0,-0.3,True,1024,0.0,0.0
1943,マスコバド糖 500g,B.ゆうき八百屋,E,0.07,6,0.1,3.1,0.0,0.0,2.9,False,0.0,0.0,2.9,False,413,1198.0,1198.0
15249,インスタントコーヒーカフェインレス 75g,B.ゆうき八百屋,C,0.07,3,0.0,0.0,0.0,0.0,3.0,False,0.0,0.0,3.0,False,1228,3684.0,3684.0
12683,ミニげんこつ焼 81g,B.ゆうき八百屋,D,0.14,4,0.2,6.2,0.0,0.0,-2.2,True,0.0,0.0,-2.2,True,385,0.0,0.0
9352218004008,龍馬 POWER SODA 500ml,B.ゆうき八百屋,A,3.0,36,0.0,0.0,0.0,0.0,36.0,False,3.0,12.0,48.0,False,104,3744.0,4992.0
1746,ジェノベーゼソース 95g,B.ゆうき八百屋,D,0.07,3,0.07,2.2,0.0,0.0,0.8,False,0.0,0.0,0.8,False,595,494.0,494.0
15267,粟国の塩飴 72g,B.ゆうき八百屋,D,0.14,3,0.1,3.1,0.0,0.0,-0.1,True,0.0,0.0,-0.1,True,243,0.0,0.0
1123,ミニカップゼリー(りんご) 22g×12,B.ゆうき八百屋,D,0.14,2,0.27,8.4,0.0,0.0,-6.4,True,0.0,0.0,-6.4,True,266,0.0,0.0
1125,飲むこんにゃくゼリー りんご 130g,B.ゆうき八百屋,A,1.36,14,1.3,40.3,0.0,0.0,-26.3,True,3.7,14.7,-11.6,True,120,0.0,0.0
8150,オラッチェクリームシチュー 115g×2,B.ゆうき八百屋,B,0.21,3,0.0,0.0,0.0,0.0,3.0,False,0.0,0.0,3.0,False,476,1428.0,1428.0
11786,もろこし畑(クリーム・つぶ入り) 190ｇ,B.ゆうき八百屋,E,0.07,8,0.07,2.2,0.0,0.0,5.8,False,0.0,0.0,5.8,False,185,1079.0,1079.0
1122,ミニカップゼリー(ぶどう) 22g×12,B.ゆうき八百屋,C,0.29,4,0.23,7.1,0.0,0.0,-3.1,True,0.0,0.0,-3.1,True,266,0.0,0.0
9352218002145,オラッチェお子様カレールウ 115g×2,B.ゆうき八百屋,B,0.21,7,0.0,0.0,0.0,0.0,7.0,False,0.0,0.0,7.0,False,518,3626.0,3626.0
9352218002144,オラッチェカレールウ(中辛) 115g×2,B.ゆうき八百屋,A,0.43,5,0.0,0.0,0.0,0.0,5.0,False,0.6,2.4,7.4,False,518,2590.0,3812.0
9352218002143,オラッチェカレールウ(辛口)115g×2,B.ゆうき八百屋,D,0.07,6,0.0,0.0,0.0,0.0,6.0,False,0.0,0.0,6.0,False,518,3108.0,3108.0
1366,ピスタチオ 70g,B.ゆうき八百屋,C,0.14,5,0.1,3.1,0.0,0.0,1.9,False,0.0,0.0,1.9,False,448,851.0,851.0
11438,出雲国のべにふうき紅茶 リーフ 50g,B.ゆうき八百屋,E,0.07,4,0.03,0.9,0.0,0.0,3.1,False,0.0,0.0,3.1,False,399,1225.0,1225.0
13713,よくばりナッツ(ミックスナッツ) 80g,B.ゆうき八百屋,D,0.07,3,0.13,4.0,0.0,0.0,-1.0,True,0.0,0.0,-1.0,True,448,0.0,0.0
9352218004655,カレーの壺 スパイシー 200g,B.ゆうき八百屋,E,0.07,5,0.0,0.0,0.0,0.0,5.0,False,0.0,0.0,5.0,False,455,2275.0,2275.0
2979,有機中濃ソース 250ml,B.ゆうき八百屋,D,0.14,5,0.07,2.2,0.0,0.0,2.8,False,0.0,0.0,2.8,False,308,872.0,872.0
7257,オーガニックスポーツドリンク 280ml,B.ゆうき八百屋,C,0.64,10,0.0,0.0,0.0,0.0,10.0,False,0.0,0.0,10.0,False,126,1260.0,1260.0
8513,有機フルーティーMixジュースプラス野菜 195g,B.ゆうき八百屋,D,0.36,6,0.0,0.0,0.0,0.0,6.0,False,0.0,0.0,6.0,False,129,774.0,774.0
9352218003360,光 オーガニックレモンスカッシュ250ml,B.ゆうき八百屋,B,1.07,26,0.0,0.0,0.0,0.0,26.0,False,0.0,0.0,26.0,False,105,2730.0,2730.0
9352218005935,国産有機むぎ茶 ボトル缶 275g,B.ゆうき八百屋,C,0.79,32,0.0,0.0,0.0,0.0,32.0,False,0.0,0.0,32.0,False,105,3360.0,3360.0
11058,焼肉のたれ 350g,B.ゆうき八百屋,C,0.14,9,0.13,4.0,0.0,0.0,5.0,False,0.0,0.0,5.0,False,469,2331.0,2331.0
1607,有機青椒肉絲の素 100g,B.ゆうき八百屋,D,0.21,4,0.13,4.0,0.0,0.0,-0.0,True,0.0,0.0,-0.0,True,182,0.0,0.0
7337,有機麻婆の素 100g,B.ゆうき八百屋,C,0.29,7,0.0,0.0,0.0,0.0,7.0,False,0.0,0.0,7.0,False,182,1274.0,1274.0
1877,オーガニックレモン果汁 180ml,B.ゆうき八百屋,A,0.5,5,0.37,11.5,0.0,0.0,-6.5,True,1.5,6.0,-0.5,True,364,0.0,0.0
7611,オーガニックレモン果汁 300ml,B.ゆうき八百屋,D,0.07,4,0.0,0.0,0.0,0.0,4.0,False,0.0,0.0,4.0,False,511,2044.0,2044.0
1203,黒糖かすてら 7個入り,B.ゆうき八百屋,B,0.5,7,0.27,8.4,0.0,0.0,-1.4,True,0.0,0.0,-1.4,True,329,0.0,0.0
8913,ホットケーキミックス(無糖) 400g,B.ゆうき八百屋,D,0.14,6,0.0,0.0,0.0,0.0,6.0,False,0.0,0.0,6.0,False,294,1764.0,1764.0
2181,お好み焼き粉 400g,B.ゆうき八百屋,D,0.14,3,0.13,4.0,0.0,0.0,-1.0,True,0.0,0.0,-1.0,True,364,0.0,0.0
10720,ソフトな塩せん 2枚×8,B.ゆうき八百屋,D,0.21,5,0.6,18.6,0.0,0.0,-13.6,True,0.0,0.0,-13.6,True,182,0.0,0.0
8680,国産やさいのボーロ(小袋) 15g×4,B.ゆうき八百屋,D,0.21,5,0.0,0.0,0.0,0.0,5.0,False,0.0,0.0,5.0,False,230,1150.0,1150.0
2005,富士玄米黒酢 500ml,B.ゆうき八百屋,C,0.07,5,0.07,2.2,0.0,0.0,2.8,False,0.0,0.0,2.8,False,1330,3764.0,3764.0
2006,富士ピクル酢 360ml,B.ゆうき八百屋,D,0.07,4,0.03,0.9,0.0,0.0,3.1,False,0.0,0.0,3.1,False,490,1504.0,1504.0
9352218002367,豆乳で元気 125ml,B.ゆうき八百屋,B,1.14,21,0.0,0.0,0.0,0.0,21.0,False,0.0,0.0,21.0,False,127,2667.0,2667.0
10680,kidsこどもはみがきストロベリー 60g,B.ゆうき八百屋,C,0.21,5,0.13,4.0,0.0,0.0,1.0,False,0.0,0.0,1.0,False,258,250.0,250.0
9352218003289,江戸前生のり佃煮 (ビン) 80g,B.ゆうき八百屋,D,0.14,4,0.0,0.0,0.0,0.0,4.0,False,0.0,0.0,4.0,False,364,1456.0,1456.0
11712,国産味付メンマ 90g,B.ゆうき八百屋,C,0.21,7,0.13,4.0,0.0,0.0,3.0,False,0.0,0.0,3.0,False,374,1111.0,1111.0
8919,おつゆの友(ふしそうめん) 100g,B.ゆうき八百屋,E,0.07,4,0.0,0.0,0.0,0.0,4.0,False,0.0,0.0,4.0,False,140,560.0,560.0
1986,三河しろたまり 300ml,B.ゆうき八百屋,D,0.07,7,0.0,0.0,0.0,0.0,7.0,False,0.0,0.0,7.0,False,560,3920.0,3920.0
13408,三河 しろだし 400ml,B.ゆうき八百屋,A,0.21,7,0.3,9.3,0.0,0.0,-2.3,True,0.0,0.0,-2.3,True,910,0.0,0.0
9352218001744,岩井の純正胡麻油 濃口 140g,B.ゆうき八百屋,E,0.07,6,0.0,0.0,0.0,0.0,6.0,False,0.0,0.0,6.0,False,383,2298.0,2298.0
9352218001742,金岩井純正胡麻油 金口 330g,B.ゆうき八百屋,B,0.21,3,0.0,0.0,0.0,0.0,3.0,False,0.0,0.0,3.0,False,705,2115.0,2115.0
2161,純正ラーメン (5食入) 98g×5,B.ゆうき八百屋,D,0.07,1,0.3,9.3,0.0,0.0,-8.3,True,0.0,0.0,-8.3,True,588,0.0,0.0
12975,召しませ日本 島醤油煎餅 80g,B.ゆうき八百屋,C,0.29,6,0.5,15.5,0.0,0.0,-9.5,True,0.0,0.0,-9.5,True,231,0.0,0.0
1871,味の母(醗酵調味料) 300ml,B.ゆうき八百屋,D,0.14,2,0.13,4.0,0.0,0.0,-2.0,True,0.0,0.0,-2.0,True,385,0.0,0.0
1143,五穀せんべい 100g,B.ゆうき八百屋,C,0.21,3,0.33,10.2,0.0,0.0,-7.2,True,0.0,0.0,-7.2,True,266,0.0,0.0
15628,みちのく 小丸せんべい ごま110g,B.ゆうき八百屋,E,0.07,4,0.43,13.3,0.0,0.0,-9.3,True,0.0,0.0,-9.3,True,283,0.0,0.0
10636,おたまはん関東風(卵かけご飯醤油) 150ml,B.ゆうき八百屋,D,0.21,4,0.1,3.1,0.0,0.0,0.9,False,0.0,0.0,0.9,False,245,220.0,220.0
14789,はちみつしょうがのど飴 40g,B.ゆうき八百屋,E,0.07,1,0.37,11.5,0.0,0.0,-10.5,True,0.0,0.0,-10.5,True,280,0.0,0.0
2037,鮭ふりかけ 40g,B.ゆうき八百屋,C,0.14,7,0.2,6.2,0.0,0.0,0.8,False,0.0,0.0,0.8,False,630,504.0,504.0
9352218004128,うま藻 だし醤油 50ml,AlgaleX,B,0.43,2,0.1,3.1,2.3,9.2,8.1,False,2.9,11.8,10.7,False,420,3402.0,4486.0
9352218004127,うま藻 1gx10P,AlgaleX,B,0.14,10,0.17,5.3,0.0,0.0,4.7,False,0.0,0.0,4.7,False,1050,4966.0,4966.0
9352218004125,うま藻 1gx1P,AlgaleX,E,0.14,10,0.0,0.0,0.0,0.0,10.0,False,0.0,0.0,10.0,False,140,1400.0,1400.0
9352218004131,うま藻 醤油麹 150ml,AlgaleX,B,0.21,16,0.5,15.5,0.0,0.0,0.5,False,0.0,0.0,0.5,False,665,332.0,332.0
9352218004129,うま藻 だし醤油 100ml,AlgaleX,A,0.36,25,0.23,7.1,0.0,0.0,17.9,False,0.0,0.0,17.9,False,665,11884.0,11884.0
9352218001969,柿ベースエナジーバー (ミックスベリー) 45g,Wholesum Japan,E,0.07,22,0.2,6.2,0.0,0.0,15.8,False,0.0,0.0,15.8,False,211,3334.0,3334.0
9352218001968,柿ベースエナジーバー (シーソルトチョコレート) 45g,Wholesum Japan,C,0.36,23,0.13,4.0,0.0,0.0,19.0,False,0.0,0.0,19.0,False,211,4003.0,4003.0
9352218004140,プラントベースプロテインバー トロピカルココナッツ 1個,Wholesum Japan,C,0.29,26,0.23,7.1,0.0,0.0,18.9,False,0.0,0.0,18.9,False,228,4302.0,4302.0
9352218004141,プラントベースプロテインバー モカカカオ 1個,Wholesum Japan,B,0.43,20,0.3,9.3,0.0,0.0,10.7,False,0.0,0.0,10.7,False,228,2440.0,2440.0
9352218004142,プラントベースプロテインバー バナナチョコチップ 1個,Wholesum Japan,D,0.14,15,0.23,7.1,0.0,0.0,7.9,False,0.0,0.0,7.9,False,228,1794.0,1794.0
